OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation bp_fe_top (max_merge_res 50.0) ...
[INFO RCX-0040] Final 223532 rc segments
[INFO RCX-0439] Coupling Cap extraction bp_fe_top ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 10% of 382540 wires extracted
[INFO RCX-0442] 28% of 382540 wires extracted
[INFO RCX-0442] 44% of 382540 wires extracted
[INFO RCX-0442] 52% of 382540 wires extracted
[INFO RCX-0442] 58% of 382540 wires extracted
[INFO RCX-0442] 69% of 382540 wires extracted
[INFO RCX-0442] 87% of 382540 wires extracted
[INFO RCX-0442] 100% of 382540 wires extracted
[INFO RCX-0045] Extract 44970 nets, 264036 rsegs, 264036 caps, 669116 ccs
[INFO RCX-0443] 44970 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -252.66

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -1.09

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -1.09

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
icache_1/lce/_21317_/ZN                26.70   32.96   -6.26 (VIOLATED)

icache_1/_14088_/ZN                    25.33   31.58   -6.25 (VIOLATED)

icache_1/_23774_/ZN                    26.05   32.29   -6.24 (VIOLATED)

icache_1/_13535_/Z                     60.65   66.89   -6.23 (VIOLATED)

icache_1/_14278_/ZN                    26.05   32.28   -6.22 (VIOLATED)

itlb_1.itlb_icache_o[8]$_DFF_P_/Q      60.73   66.95   -6.22 (VIOLATED)

icache_1/lce/_18789_/ZN                26.05   32.27   -6.22 (VIOLATED)

icache_1/_19226_/Z                     60.65   66.85   -6.20 (VIOLATED)

icache_1/_16891_/ZN                    23.23   29.42   -6.19 (VIOLATED)

icache_1/lce/_20744_/ZN                26.70   32.89   -6.19 (VIOLATED)

icache_1/lce/_19414_/ZN                26.05   32.22   -6.17 (VIOLATED)

icache_1/lce/_12721_/Z                 60.65   66.80   -6.15 (VIOLATED)

icache_1/_13667_/Z                     60.65   66.80   -6.14 (VIOLATED)

icache_1/_16339_/ZN                    26.05   32.19   -6.14 (VIOLATED)

icache_1/lce/_22032_/ZN                26.70   32.84   -6.14 (VIOLATED)

icache_1/_16896_/ZN                    23.23   29.36   -6.13 (VIOLATED)

icache_1/_14290_/ZN                    13.81   19.92   -6.11 (VIOLATED)

icache_1/_14157_/Z                     60.65   66.76   -6.11 (VIOLATED)

icache_1/lce/_17906_/ZN                26.05   32.15   -6.10 (VIOLATED)

icache_1/_12666_/ZN                    13.01   19.10   -6.09 (VIOLATED)

icache_1/_14455_/ZN                    22.16   28.26   -6.09 (VIOLATED)

icache_1/_23184_/ZN                    26.05   32.15   -6.09 (VIOLATED)

icache_1/lce/_20953_/ZN                26.70   32.78   -6.07 (VIOLATED)

icache_1/_15607_/ZN                    23.23   29.30   -6.07 (VIOLATED)

icache_1/_13097_/Z                     60.65   66.71   -6.06 (VIOLATED)

icache_1/lce/_19979_/ZN                26.05   32.11   -6.06 (VIOLATED)

input877/Z                             60.65   66.71   -6.05 (VIOLATED)

icache_1/_21990_/ZN                    13.01   19.06   -6.05 (VIOLATED)

icache_1/lce/_17885_/ZN                26.05   32.10   -6.05 (VIOLATED)

icache_1/_12817_/Z                     60.65   66.65   -6.00 (VIOLATED)

icache_1/_14565_/ZN                    22.16   28.14   -5.98 (VIOLATED)

icache_1/lce/_19466_/ZN                26.05   32.03   -5.97 (VIOLATED)

icache_1/_14875_/ZN                    13.81   19.78   -5.97 (VIOLATED)

icache_1/_12906_/Z                     60.65   66.63   -5.97 (VIOLATED)

icache_1/_22584_/ZN                    13.81   19.76   -5.95 (VIOLATED)

icache_1/_15768_/ZN                    13.81   19.73   -5.92 (VIOLATED)

icache_1/_19923_/Z                     60.65   66.57   -5.92 (VIOLATED)

icache_1/lce/_22039_/ZN                26.70   32.58   -5.88 (VIOLATED)

icache_1/_12669_/ZN                    13.01   18.87   -5.86 (VIOLATED)

icache_1/lce/_17609_/ZN                26.05   31.90   -5.85 (VIOLATED)

icache_1/_20544_/Z                     60.65   66.49   -5.84 (VIOLATED)

icache_1/lce/_20543_/ZN                26.70   32.54   -5.83 (VIOLATED)

icache_1/lce/_21308_/ZN                26.70   32.53   -5.83 (VIOLATED)

icache_1/icache_pc_gen_data_o[33]$_SDFFCE_PP0P_/Q   60.73   66.53   -5.80 (VIOLATED)

icache_1/_13572_/Z                     60.65   66.44   -5.79 (VIOLATED)

icache_1/_15302_/ZN                    23.23   28.99   -5.76 (VIOLATED)

icache_1/_16559_/ZN                    26.05   31.79   -5.74 (VIOLATED)

icache_1/lce/_21959_/ZN                26.70   32.42   -5.72 (VIOLATED)

input184/Z                             60.65   66.37   -5.71 (VIOLATED)

bp_fe_pc_gen_1/_4024_/ZN               26.05   31.76   -5.71 (VIOLATED)

icache_1/lce/_21773_/ZN                26.70   32.41   -5.70 (VIOLATED)

icache_1/_21220_/Z                     60.65   66.35   -5.70 (VIOLATED)

icache_1/icache_pc_gen_data_o[30]$_SDFFCE_PP0P_/Q   60.73   66.42   -5.69 (VIOLATED)

icache_1/_16742_/ZN                    23.23   28.92   -5.69 (VIOLATED)

icache_1/lce/_20276_/ZN                26.70   32.36   -5.66 (VIOLATED)

input1066/Z                            60.65   66.29   -5.64 (VIOLATED)

icache_1/_13078_/Z                     60.65   66.27   -5.62 (VIOLATED)

bp_fe_pc_gen_1/_3969_/ZN               13.81   19.42   -5.61 (VIOLATED)

icache_1/lce/_18620_/ZN                26.05   31.67   -5.61 (VIOLATED)

icache_1/_12197_/ZN                    22.16   27.77   -5.61 (VIOLATED)

itlb_1.itlb_icache_o[7]$_DFF_P_/Q      60.73   66.33   -5.60 (VIOLATED)

icache_1/_17078_/ZN                    26.05   31.65   -5.60 (VIOLATED)

icache_1/_22923_/ZN                    22.16   27.75   -5.58 (VIOLATED)

icache_1/_21612_/ZN                    13.01   18.59   -5.58 (VIOLATED)

icache_1/_20059_/Z                     60.65   66.22   -5.57 (VIOLATED)

icache_1/_13152_/Z                     60.65   66.21   -5.56 (VIOLATED)

icache_1/lce/_21416_/ZN                26.70   32.25   -5.54 (VIOLATED)

icache_1/_23388_/ZN                    13.01   18.53   -5.52 (VIOLATED)

icache_1/_21322_/ZN                    26.05   31.56   -5.51 (VIOLATED)

icache_1/_22494_/ZN                    13.81   19.31   -5.50 (VIOLATED)

icache_1/_13992_/Z                     60.65   66.13   -5.48 (VIOLATED)

icache_1/_23807_/Z                     60.65   66.13   -5.48 (VIOLATED)

icache_1/_21219_/ZN                    26.05   31.53   -5.47 (VIOLATED)

icache_1/_12805_/Z                     60.65   66.12   -5.47 (VIOLATED)

icache_1/_12405_/ZN                    22.16   27.60   -5.44 (VIOLATED)

icache_1/_16778_/ZN                    23.23   28.66   -5.43 (VIOLATED)

icache_1/_19630_/Z                     60.65   66.07   -5.42 (VIOLATED)

icache_1/_17195_/Z                     60.50   65.91   -5.41 (VIOLATED)

icache_1/_16750_/ZN                    26.05   31.46   -5.41 (VIOLATED)

icache_1/lce/_22025_/ZN                26.70   32.09   -5.39 (VIOLATED)

icache_1/lce/_16560_/Z                 60.73   66.10   -5.37 (VIOLATED)

icache_1/_19423_/Z                     60.65   66.01   -5.36 (VIOLATED)

input796/Z                             60.65   66.01   -5.36 (VIOLATED)

input517/Z                             60.65   66.01   -5.35 (VIOLATED)

input814/Z                             60.65   66.00   -5.34 (VIOLATED)

input279/Z                             60.65   65.98   -5.33 (VIOLATED)

input1109/Z                            60.65   65.96   -5.31 (VIOLATED)

icache_1/_16016_/ZN                    13.81   19.11   -5.30 (VIOLATED)

icache_1/_16587_/ZN                    22.16   27.45   -5.29 (VIOLATED)

icache_1/_14905_/ZN                    25.33   30.61   -5.28 (VIOLATED)

icache_1/lce/_19621_/ZN                26.05   31.33   -5.27 (VIOLATED)

icache_1/lce/_17727_/ZN                26.05   31.32   -5.27 (VIOLATED)

icache_1/_17004_/ZN                    23.23   28.48   -5.24 (VIOLATED)

icache_1/_13633_/ZN                    26.05   31.25   -5.20 (VIOLATED)

icache_1/_16452_/ZN                    25.33   30.52   -5.19 (VIOLATED)

icache_1/_22568_/ZN                    22.16   27.33   -5.17 (VIOLATED)

icache_1/_16999_/ZN                    13.81   18.96   -5.15 (VIOLATED)

icache_1/lce/_20510_/ZN                26.70   31.82   -5.12 (VIOLATED)

icache_1/lce/_21864_/ZN                26.70   31.81   -5.11 (VIOLATED)

icache_1/_11781_/ZN                    25.33   30.44   -5.11 (VIOLATED)

icache_1/lce/_20690_/ZN                26.70   31.78   -5.08 (VIOLATED)

icache_1/lce/_19287_/ZN                26.05   31.12   -5.06 (VIOLATED)

icache_1/_23149_/ZN                    25.33   30.38   -5.05 (VIOLATED)

input962/Z                             60.65   65.70   -5.05 (VIOLATED)

icache_1/_22488_/ZN                    26.05   31.10   -5.05 (VIOLATED)

icache_1/_20552_/Z                     60.65   65.70   -5.04 (VIOLATED)

icache_1/lce/_18700_/ZN                26.05   31.10   -5.04 (VIOLATED)

icache_1/lce/_17786_/ZN                26.05   31.04   -4.99 (VIOLATED)

icache_1/_17159_/ZN                    26.05   31.04   -4.99 (VIOLATED)

icache_1/_15880_/ZN                    26.05   31.02   -4.97 (VIOLATED)

icache_1/lce/_21945_/ZN                25.33   30.30   -4.97 (VIOLATED)

icache_1/lce/_20783_/ZN                26.70   31.67   -4.96 (VIOLATED)

icache_1/_13245_/Z                     60.65   65.61   -4.96 (VIOLATED)

icache_1/lce/_19326_/ZN                26.05   31.00   -4.95 (VIOLATED)

icache_1/_12032_/ZN                    22.16   27.10   -4.94 (VIOLATED)

icache_1/_12411_/ZN                    22.16   27.09   -4.93 (VIOLATED)

icache_1/lce/_21180_/ZN                26.70   31.63   -4.93 (VIOLATED)

input150/Z                             60.65   65.58   -4.93 (VIOLATED)

icache_1/lce/_18990_/ZN                26.05   30.96   -4.90 (VIOLATED)

icache_1/_17093_/ZN                    25.33   30.21   -4.88 (VIOLATED)

icache_1/lce/_19596_/ZN                26.05   30.93   -4.88 (VIOLATED)

icache_1/lce/_21650_/ZN                26.70   31.58   -4.87 (VIOLATED)

icache_1/_13502_/Z                     60.65   65.52   -4.86 (VIOLATED)

bp_fe_pc_gen_1/_4532_/ZN               26.02   30.87   -4.86 (VIOLATED)

icache_1/icache_pc_gen_data_o[59]$_SDFFCE_PP0P_/Q   60.73   65.58   -4.85 (VIOLATED)

icache_1/lce/_21881_/ZN                26.70   31.53   -4.82 (VIOLATED)

icache_1/_19405_/Z                     60.65   65.47   -4.82 (VIOLATED)

icache_1/icache_pc_gen_data_o[40]$_SDFFCE_PP0P_/Q   60.73   65.51   -4.78 (VIOLATED)

icache_1/_16574_/ZN                    26.05   30.82   -4.77 (VIOLATED)

icache_1/lce/_20807_/ZN                26.70   31.47   -4.76 (VIOLATED)

icache_1/_16906_/ZN                    13.81   18.57   -4.76 (VIOLATED)

icache_1/_20534_/Z                     60.65   65.41   -4.76 (VIOLATED)

icache_1/lce/_20386_/ZN                26.70   31.46   -4.75 (VIOLATED)

icache_1/lce/_17739_/ZN                26.05   30.80   -4.75 (VIOLATED)

icache_1/_17927_/ZN                    11.48   16.23   -4.75 (VIOLATED)

input166/Z                             60.65   65.37   -4.72 (VIOLATED)

icache_1/_12602_/ZN                    22.16   26.86   -4.70 (VIOLATED)

icache_1/lce/_20054_/ZN                25.33   30.01   -4.68 (VIOLATED)

icache_1/_13000_/Z                     60.65   65.31   -4.66 (VIOLATED)

icache_1/lce/_17989_/ZN                26.05   30.71   -4.66 (VIOLATED)

icache_1/_14330_/ZN                    25.33   29.98   -4.65 (VIOLATED)

input168/Z                             60.65   65.30   -4.65 (VIOLATED)

icache_1/lce/_20525_/ZN                26.70   31.34   -4.64 (VIOLATED)

icache_1/lce/_22102_/ZN                26.70   31.30   -4.59 (VIOLATED)

icache_1/_21974_/ZN                    26.05   30.65   -4.59 (VIOLATED)

icache_1/lce/_18376_/ZN                26.05   30.64   -4.59 (VIOLATED)

icache_1/lce/_19379_/ZN                26.05   30.62   -4.57 (VIOLATED)

icache_1/_19671_/Z                     60.65   65.20   -4.55 (VIOLATED)

icache_1/_22042_/Z                     60.65   65.20   -4.55 (VIOLATED)

icache_1/_19687_/Z                     60.65   65.18   -4.53 (VIOLATED)

icache_1/_21386_/ZN                    26.05   30.57   -4.51 (VIOLATED)

icache_1/_13663_/ZN                    23.23   27.71   -4.48 (VIOLATED)

icache_1/_13929_/Z                     60.65   65.13   -4.48 (VIOLATED)

icache_1/_16416_/ZN                    26.05   30.52   -4.47 (VIOLATED)

icache_1/lce/_21289_/ZN                26.70   31.13   -4.43 (VIOLATED)

icache_1/_23263_/ZN                    13.01   17.43   -4.43 (VIOLATED)

icache_1/_23333_/ZN                    13.01   17.43   -4.42 (VIOLATED)

icache_1/_23061_/ZN                    26.05   30.47   -4.41 (VIOLATED)

icache_1/_13279_/Z                     60.65   65.05   -4.39 (VIOLATED)

icache_1/_14254_/ZN                    26.05   30.43   -4.38 (VIOLATED)

icache_1/_22672_/ZN                    13.81   18.18   -4.37 (VIOLATED)

icache_1/_21830_/ZN                    13.81   18.18   -4.37 (VIOLATED)

icache_1/_14306_/ZN                    26.70   31.05   -4.35 (VIOLATED)

icache_1/lce/_17912_/ZN                26.05   30.39   -4.34 (VIOLATED)

bp_fe_pc_gen_1/_2641_/Z                60.65   64.98   -4.32 (VIOLATED)

icache_1/_14309_/ZN                    26.05   30.37   -4.32 (VIOLATED)

input1144/Z                            60.65   64.96   -4.31 (VIOLATED)

icache_1/lce/_21140_/ZN                26.70   31.01   -4.30 (VIOLATED)

icache_1/_16727_/ZN                    26.05   30.35   -4.30 (VIOLATED)

icache_1/_12676_/ZN                    13.81   18.07   -4.26 (VIOLATED)

icache_1/lce/_19733_/ZN                26.05   30.32   -4.26 (VIOLATED)

icache_1/_12756_/ZN                    13.01   17.26   -4.26 (VIOLATED)

icache_1/_16523_/ZN                    26.05   30.31   -4.26 (VIOLATED)

icache_1/_21944_/Z                     60.73   64.98   -4.25 (VIOLATED)

bp_fe_pc_gen_1/_2812_/Z                60.65   64.88   -4.23 (VIOLATED)

icache_1/_14389_/ZN                    13.81   18.02   -4.21 (VIOLATED)

bp_fe_pc_gen_1/_4120_/ZN               26.02   30.22   -4.20 (VIOLATED)

input163/Z                             60.65   64.85   -4.20 (VIOLATED)

icache_1/_13990_/ZN                    23.23   27.41   -4.18 (VIOLATED)

icache_1/_13010_/Z                     60.65   64.82   -4.17 (VIOLATED)

icache_1/_17325_/ZN                    22.16   26.28   -4.11 (VIOLATED)

icache_1/lce/_20002_/Z                 60.65   64.76   -4.10 (VIOLATED)

icache_1/_19406_/Z                     60.65   64.76   -4.10 (VIOLATED)

icache_1/lce/_21452_/ZN                26.70   30.80   -4.10 (VIOLATED)

icache_1/_22309_/Z                     60.73   64.81   -4.08 (VIOLATED)

icache_1/_12982_/Z                     60.65   64.73   -4.08 (VIOLATED)

icache_1/_14669_/ZN                    13.81   17.87   -4.06 (VIOLATED)

icache_1/_21158_/ZN                    22.16   26.22   -4.05 (VIOLATED)

input167/Z                             60.65   64.69   -4.04 (VIOLATED)

icache_1/_15156_/ZN                    23.23   27.26   -4.03 (VIOLATED)

icache_1/_21151_/Z                     60.65   64.68   -4.02 (VIOLATED)

input931/Z                             60.65   64.65   -3.99 (VIOLATED)

input43/Z                              60.65   64.64   -3.99 (VIOLATED)

icache_1/_22968_/ZN                    24.60   28.59   -3.99 (VIOLATED)

icache_1/lce/_21241_/ZN                26.70   30.69   -3.99 (VIOLATED)

icache_1/lce/_21314_/ZN                26.70   30.67   -3.97 (VIOLATED)

icache_1/_18371_/ZN                    58.36   62.32   -3.95 (VIOLATED)

icache_1/lce/_17971_/ZN                26.05   29.97   -3.91 (VIOLATED)

icache_1/_21138_/Z                     60.73   64.64   -3.91 (VIOLATED)

icache_1/_13335_/ZN                    13.81   17.71   -3.90 (VIOLATED)

icache_1/_16709_/ZN                    26.05   29.95   -3.89 (VIOLATED)

icache_1/_15817_/ZN                    13.81   17.69   -3.88 (VIOLATED)

input855/Z                             60.65   64.53   -3.88 (VIOLATED)

icache_1/lce/_17631_/ZN                26.05   29.92   -3.86 (VIOLATED)

input723/Z                             60.65   64.51   -3.86 (VIOLATED)

input186/Z                             60.65   64.51   -3.85 (VIOLATED)

icache_1/_16515_/ZN                    26.05   29.89   -3.84 (VIOLATED)

icache_1/_17173_/ZN                    22.16   25.96   -3.80 (VIOLATED)

icache_1/_13875_/Z                     60.65   64.42   -3.77 (VIOLATED)

input24/Z                              60.65   64.41   -3.75 (VIOLATED)

icache_1/_17304_/ZN                    13.81   17.54   -3.73 (VIOLATED)

icache_1/_16672_/ZN                    13.81   17.54   -3.73 (VIOLATED)

icache_1/_19911_/Z                     60.65   64.37   -3.72 (VIOLATED)

icache_1/_22515_/ZN                    13.81   17.53   -3.72 (VIOLATED)

icache_1/_21204_/ZN                    25.33   29.03   -3.70 (VIOLATED)

icache_1/_12618_/ZN                    22.16   25.85   -3.69 (VIOLATED)

icache_1/_19514_/Z                     60.65   64.34   -3.69 (VIOLATED)

icache_1/_16327_/ZN                    22.16   25.84   -3.68 (VIOLATED)

icache_1/_22447_/ZN                    13.81   17.48   -3.67 (VIOLATED)

icache_1/_15979_/ZN                    22.16   25.84   -3.67 (VIOLATED)

icache_1/lce/_18662_/ZN                26.05   29.71   -3.66 (VIOLATED)

input1114/Z                            60.65   64.29   -3.64 (VIOLATED)

icache_1/lce/_20930_/ZN                26.70   30.33   -3.63 (VIOLATED)

input682/Z                             60.65   64.26   -3.61 (VIOLATED)

icache_1/_20405_/Z                     60.65   64.25   -3.60 (VIOLATED)

icache_1/lce/_17662_/ZN                26.05   29.65   -3.59 (VIOLATED)

icache_1/_12242_/ZN                    13.81   17.37   -3.56 (VIOLATED)

icache_1/lce/_19503_/ZN                26.05   29.61   -3.55 (VIOLATED)

icache_1/lce/_18329_/ZN                26.05   29.59   -3.54 (VIOLATED)

icache_1/_14032_/ZN                    26.05   29.58   -3.52 (VIOLATED)

bp_fe_pc_gen_1/_3361_/ZN               26.70   30.22   -3.52 (VIOLATED)

icache_1/_14758_/ZN                    13.81   17.32   -3.51 (VIOLATED)

icache_1/_15920_/Z                     60.50   64.01   -3.51 (VIOLATED)

bp_fe_pc_gen_1/_3298_/ZN               13.81   17.31   -3.50 (VIOLATED)

icache_1/_14872_/ZN                    13.81   17.30   -3.49 (VIOLATED)

icache_1/_15039_/Z                     60.50   63.92   -3.42 (VIOLATED)

icache_1/lce/_21982_/ZN                26.70   30.08   -3.38 (VIOLATED)

input34/Z                              60.65   64.03   -3.37 (VIOLATED)

icache_1/lce/_17656_/ZN                26.05   29.39   -3.34 (VIOLATED)

icache_1/_21534_/ZN                    26.05   29.38   -3.33 (VIOLATED)

icache_1/_23783_/Z                     60.73   64.06   -3.33 (VIOLATED)

icache_1/_19593_/Z                     60.65   63.98   -3.32 (VIOLATED)

icache_1/lce/_19240_/ZN                26.05   29.37   -3.31 (VIOLATED)

input1137/Z                            60.65   63.96   -3.30 (VIOLATED)

icache_1/lce/_20774_/ZN                26.70   29.98   -3.28 (VIOLATED)

icache_1/_17100_/ZN                    22.16   25.44   -3.27 (VIOLATED)

icache_1/lce/_21407_/ZN                26.70   29.95   -3.25 (VIOLATED)

bp_fe_pc_gen_1/_4449_/ZN               22.16   25.41   -3.25 (VIOLATED)

icache_1/_12867_/Z                     60.65   63.88   -3.23 (VIOLATED)

icache_1/_12577_/ZN                    22.16   25.39   -3.22 (VIOLATED)

icache_1/_15200_/ZN                    25.33   28.53   -3.20 (VIOLATED)

icache_1/_21892_/ZN                    22.16   25.36   -3.19 (VIOLATED)

icache_1/_21989_/Z                     60.73   63.90   -3.17 (VIOLATED)

icache_1/_17836_/ZN                    11.48   14.65   -3.16 (VIOLATED)

icache_1/_21000_/Z                     60.73   63.88   -3.15 (VIOLATED)

icache_1/_13378_/Z                     60.65   63.79   -3.13 (VIOLATED)

icache_1/_17295_/ZN                    25.33   28.44   -3.11 (VIOLATED)

icache_1/lce/_17774_/ZN                26.05   29.15   -3.10 (VIOLATED)

bp_fe_pc_gen_1/_4746_/Z                60.73   63.81   -3.08 (VIOLATED)

icache_1/_19926_/Z                     60.65   63.73   -3.08 (VIOLATED)

icache_1/_22708_/ZN                    13.01   16.08   -3.08 (VIOLATED)

icache_1/_11972_/ZN                    24.60   27.68   -3.08 (VIOLATED)

icache_1/lce/_21929_/ZN                25.33   28.40   -3.07 (VIOLATED)

icache_1/lce/_19799_/ZN                26.05   29.12   -3.07 (VIOLATED)

bp_fe_pc_gen_1/_4060_/ZN               26.05   29.09   -3.04 (VIOLATED)

icache_1/lce/_20313_/Z                 60.65   63.67   -3.02 (VIOLATED)

icache_1/_21678_/ZN                    22.16   25.17   -3.01 (VIOLATED)

bp_fe_pc_gen_1/_4145_/ZN               26.05   29.05   -3.00 (VIOLATED)

icache_1/_23067_/ZN                    13.01   16.01   -3.00 (VIOLATED)

bp_fe_pc_gen_1/_2884_/Z                60.65   63.65   -3.00 (VIOLATED)

icache_1/_23650_/ZN                    13.81   16.79   -2.99 (VIOLATED)

bp_fe_pc_gen_1/_3947_/ZN               13.81   16.79   -2.98 (VIOLATED)

icache_1/lce/_19653_/ZN                26.05   29.03   -2.97 (VIOLATED)

icache_1/_17151_/ZN                    23.23   26.20   -2.97 (VIOLATED)

icache_1/_14184_/ZN                    13.81   16.77   -2.96 (VIOLATED)

icache_1/_16886_/ZN                    26.05   29.01   -2.96 (VIOLATED)

icache_1/_20879_/Z                     60.65   63.60   -2.95 (VIOLATED)

icache_1/lce/_22006_/ZN                26.70   29.63   -2.93 (VIOLATED)

icache_1/_21929_/ZN                    13.01   15.93   -2.92 (VIOLATED)

icache_1/_12587_/ZN                    13.81   16.72   -2.91 (VIOLATED)

bp_fe_pc_gen_1/_3353_/ZN               25.33   28.24   -2.91 (VIOLATED)

icache_1/_14635_/Z                     60.65   63.54   -2.89 (VIOLATED)

icache_1/_13442_/Z                     60.65   63.54   -2.88 (VIOLATED)

icache_1/_20397_/Z                     60.65   63.53   -2.87 (VIOLATED)

icache_1/_16314_/Z                     60.50   63.37   -2.87 (VIOLATED)

icache_1/lce/_21186_/ZN                26.70   29.56   -2.86 (VIOLATED)

icache_1/_20987_/ZN                    26.70   29.55   -2.85 (VIOLATED)

icache_1/lce/_21359_/ZN                26.70   29.55   -2.85 (VIOLATED)

bp_fe_pc_gen_1/_3233_/ZN               26.70   29.55   -2.85 (VIOLATED)

icache_1/_19674_/Z                     60.65   63.49   -2.84 (VIOLATED)

input191/Z                             60.65   63.48   -2.83 (VIOLATED)

icache_1/_16806_/ZN                    26.05   28.88   -2.82 (VIOLATED)

icache_1/_16366_/ZN                    26.05   28.87   -2.81 (VIOLATED)

icache_1/lce/_21210_/ZN                26.70   29.50   -2.80 (VIOLATED)

icache_1/_14489_/ZN                    22.16   24.95   -2.79 (VIOLATED)

icache_1/_19920_/Z                     60.65   63.42   -2.77 (VIOLATED)

icache_1/_19684_/Z                     60.65   63.42   -2.77 (VIOLATED)

icache_1/lce/_19228_/ZN                26.05   28.82   -2.77 (VIOLATED)

icache_1/_23361_/ZN                    13.01   15.77   -2.77 (VIOLATED)

icache_1/_13045_/ZN                    22.16   24.92   -2.76 (VIOLATED)

icache_1/lce/_18573_/ZN                26.05   28.81   -2.76 (VIOLATED)

bp_fe_pc_gen_1/_2807_/Z                60.65   63.41   -2.76 (VIOLATED)

icache_1/_18976_/Z                     60.65   63.41   -2.76 (VIOLATED)

icache_1/_16645_/ZN                    26.05   28.80   -2.74 (VIOLATED)

icache_1/_13706_/Z                     60.65   63.39   -2.74 (VIOLATED)

icache_1/_12527_/ZN                    25.33   28.07   -2.74 (VIOLATED)

icache_1/lce/_20261_/Z                 60.50   63.24   -2.73 (VIOLATED)

icache_1/_15400_/ZN                    26.05   28.78   -2.72 (VIOLATED)

icache_1/_14062_/Z                     60.50   63.20   -2.70 (VIOLATED)

icache_1/_19933_/Z                     60.65   63.32   -2.67 (VIOLATED)

bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_3332_/Z   60.65   63.31   -2.66 (VIOLATED)

icache_1/_20003_/Z                     60.65   63.31   -2.66 (VIOLATED)

icache_1/_23400_/ZN                    13.01   15.66   -2.66 (VIOLATED)

icache_1/_13265_/ZN                    26.70   29.36   -2.65 (VIOLATED)

icache_1/_17354_/ZN                    13.81   16.43   -2.62 (VIOLATED)

bp_fe_pc_gen_1/_3245_/ZN               13.01   15.62   -2.61 (VIOLATED)

icache_1/_21544_/ZN                    26.05   28.66   -2.61 (VIOLATED)

icache_1/lce/_21482_/ZN                26.70   29.30   -2.60 (VIOLATED)

icache_1/_21548_/Z                     60.65   63.24   -2.59 (VIOLATED)

icache_1/_15648_/ZN                    26.05   28.59   -2.54 (VIOLATED)

icache_1/_17109_/ZN                    25.33   27.86   -2.53 (VIOLATED)

icache_1/_12663_/ZN                    13.01   15.54   -2.53 (VIOLATED)

icache_1/lce/_19156_/ZN                26.05   28.58   -2.53 (VIOLATED)

icache_1/_15266_/ZN                    59.36   61.88   -2.53 (VIOLATED)

bp_fe_pc_gen_1/_4535_/ZN               13.81   16.32   -2.51 (VIOLATED)

icache_1/_19824_/Z                     60.65   63.16   -2.50 (VIOLATED)

icache_1/lce/_14325_/Z                 60.65   63.16   -2.50 (VIOLATED)

icache_1/lce/_20684_/ZN                26.70   29.18   -2.48 (VIOLATED)

icache_1/lce/_20959_/ZN                26.70   29.16   -2.46 (VIOLATED)

icache_1/_12802_/Z                     60.65   63.11   -2.45 (VIOLATED)

bp_fe_pc_gen_1/_4062_/ZN               13.81   16.26   -2.45 (VIOLATED)

icache_1/_16400_/ZN                    26.05   28.45   -2.40 (VIOLATED)

icache_1/lce/_19568_/ZN                26.05   28.45   -2.39 (VIOLATED)

icache_1/lce/_21704_/ZN                26.70   29.09   -2.39 (VIOLATED)

icache_1/_13946_/Z                     60.65   63.03   -2.37 (VIOLATED)

icache_1/_22442_/ZN                    25.33   27.70   -2.37 (VIOLATED)

icache_1/lce/_20282_/ZN                26.70   29.07   -2.37 (VIOLATED)

icache_1/lce/_13017_/Z                 60.65   63.00   -2.35 (VIOLATED)

icache_1/_12696_/ZN                    22.16   24.49   -2.33 (VIOLATED)

icache_1/_22699_/ZN                    13.81   16.12   -2.31 (VIOLATED)

icache_1/_20000_/Z                     60.65   62.95   -2.29 (VIOLATED)

