OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation bp_be_top (max_merge_res 50.0) ...
[INFO RCX-0040] Final 335030 rc segments
[INFO RCX-0439] Coupling Cap extraction bp_be_top ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 4% of 563285 wires extracted
[INFO RCX-0442] 17% of 563285 wires extracted
[INFO RCX-0442] 31% of 563285 wires extracted
[INFO RCX-0442] 49% of 563285 wires extracted
[INFO RCX-0442] 61% of 563285 wires extracted
[INFO RCX-0442] 73% of 563285 wires extracted
[INFO RCX-0442] 86% of 563285 wires extracted
[INFO RCX-0442] 100% of 563285 wires extracted
[INFO RCX-0045] Extract 67558 nets, 394348 rsegs, 394348 caps, 969963 ccs
[INFO RCX-0443] 67558 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -1776.96

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -2.40

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -2.40

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
be_calculator/calc_stage_reg.data_o[169]$_DFF_P_/Q    0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/_13892_/Z                 0.20    0.21   -0.01 (VIOLATED)
be_calculator/calc_stage_reg.data_o[202]$_DFF_P_/Q    0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/_18399_/ZN                0.20    0.21   -0.01 (VIOLATED)
be_calculator/calc_stage_reg.data_o[1458]$_DFF_P_/Q    0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/lce/_15740_/ZN            0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/lce/_18443_/ZN            0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/_24090_/ZN                0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/_20074_/ZN                0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/_20888_/ZN                0.20    0.21   -0.01 (VIOLATED)
input745/Z                              0.20    0.21   -0.01 (VIOLATED)
be_calculator/calc_stage_reg.data_o[678]$_DFF_P_/Q    0.20    0.21   -0.01 (VIOLATED)
input75/Z                               0.20    0.21   -0.01 (VIOLATED)
be_calculator/_11080_/Z                 0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/lce/_17637_/ZN            0.20    0.21   -0.01 (VIOLATED)
be_calculator/_11209_/Z                 0.20    0.21   -0.01 (VIOLATED)
input243/Z                              0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/_16585_/ZN                0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/lce/_14524_/Z             0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/_17730_/ZN                0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/_13879_/Z                 0.20    0.21   -0.01 (VIOLATED)
be_calculator/_11282_/ZN                0.20    0.21   -0.01 (VIOLATED)
input894/Z                              0.20    0.21   -0.01 (VIOLATED)
input1071/Z                             0.20    0.21   -0.01 (VIOLATED)
be_calculator/_11119_/Z                 0.20    0.21   -0.01 (VIOLATED)
input515/Z                              0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/_16554_/ZN                0.20    0.21   -0.01 (VIOLATED)
be_calculator/calc_stage_reg.data_o[1111]$_DFF_P_/Q    0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/_18281_/ZN                0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/_17135_/Z                 0.20    0.21   -0.01 (VIOLATED)
input247/Z                              0.20    0.21   -0.01 (VIOLATED)
input364/Z                              0.20    0.21   -0.01 (VIOLATED)
be_calculator/_11121_/Z                 0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/_13828_/Z                 0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/lce/_17779_/ZN            0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/_19817_/ZN                0.20    0.21   -0.01 (VIOLATED)
be_calculator/calc_stage_reg.data_o[172]$_DFF_P_/Q    0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/_16215_/ZN                0.20    0.21   -0.01 (VIOLATED)
be_calculator/calc_stage_reg.data_o[101]$_DFF_P_/Q    0.20    0.21   -0.01 (VIOLATED)
be_mmu/dcache/_13898_/Z                 0.20    0.20   -0.01 (VIOLATED)
be_calculator/calc_stage_reg.data_o[186]$_DFF_P_/Q    0.20    0.20   -0.01 (VIOLATED)
input213/Z                              0.20    0.20   -0.01 (VIOLATED)
be_mmu/dcache/_17066_/ZN                0.20    0.20   -0.01 (VIOLATED)
input219/Z                              0.20    0.20   -0.01 (VIOLATED)
be_calculator/calc_stage_reg.data_o[203]$_DFF_P_/Q    0.20    0.20   -0.01 (VIOLATED)
input25/Z                               0.20    0.20   -0.01 (VIOLATED)
input548/Z                              0.20    0.20   -0.01 (VIOLATED)
be_calculator/calc_stage_reg.data_o[1118]$_DFF_P_/Q    0.20    0.20   -0.01 (VIOLATED)
be_mmu/dcache/lce/_18333_/ZN            0.20    0.20   -0.01 (VIOLATED)
input649/Z                              0.20    0.20   -0.01 (VIOLATED)
be_mmu/dcache/lce/_19798_/ZN            0.20    0.20   -0.01 (VIOLATED)
input732/Z                              0.20    0.20   -0.01 (VIOLATED)
be_mmu/dcache/_23396_/ZN                0.20    0.20   -0.01 (VIOLATED)
be_calculator/calc_stage_reg.data_o[184]$_DFF_P_/Q    0.20    0.20   -0.01 (VIOLATED)
be_mmu/dcache/lce/_17977_/ZN            0.20    0.20   -0.01 (VIOLATED)
be_calculator/comp_stage_reg.data_o[639]$_DFF_P_/Q    0.20    0.20   -0.01 (VIOLATED)
be_calculator/comp_stage_reg.data_o[451]$_DFF_P_/Q    0.20    0.20   -0.01 (VIOLATED)
be_mmu/dcache/_13900_/Z                 0.20    0.20   -0.01 (VIOLATED)
be_mmu/dcache/lce/_17793_/ZN            0.20    0.20   -0.01 (VIOLATED)
be_mmu/dcache/_14286_/Z                 0.20    0.20   -0.01 (VIOLATED)
be_calculator/calc_stage_reg.data_o[655]$_DFF_P_/Q    0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/_14971_/ZN                0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/_14406_/Z                 0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/_13843_/Z                 0.20    0.20   -0.00 (VIOLATED)
be_calculator/_15732_/ZN                0.20    0.20   -0.00 (VIOLATED)
input663/Z                              0.20    0.20   -0.00 (VIOLATED)
input899/Z                              0.20    0.20   -0.00 (VIOLATED)
input268/Z                              0.20    0.20   -0.00 (VIOLATED)
be_calculator/calc_stage_reg.data_o[82]$_DFF_P_/Q    0.20    0.20   -0.00 (VIOLATED)
input640/Z                              0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/lce/_14005_/ZN            0.20    0.20   -0.00 (VIOLATED)
be_calculator/comp_stage_reg.data_o[444]$_DFF_P_/Q    0.20    0.20   -0.00 (VIOLATED)
be_calculator/calc_stage_reg.data_o[3]$_SDFF_PP0_/Q    0.20    0.20   -0.00 (VIOLATED)
be_calculator/calc_stage_reg.data_o[83]$_DFF_P_/Q    0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/_19808_/ZN                0.20    0.20   -0.00 (VIOLATED)
input974/Z                              0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/lce/_14521_/Z             0.20    0.20   -0.00 (VIOLATED)
input98/Z                               0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/lce/_18203_/ZN            0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/lce/_19861_/ZN            0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/_22061_/ZN                0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/lce/_17618_/ZN            0.20    0.20   -0.00 (VIOLATED)
be_calculator/calc_stage_reg.data_o[102]$_DFF_P_/Q    0.20    0.20   -0.00 (VIOLATED)
input1095/Z                             0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/_22377_/ZN                0.20    0.20   -0.00 (VIOLATED)
be_calculator/comp_stage_reg.data_o[636]$_DFF_P_/Q    0.20    0.20   -0.00 (VIOLATED)
_4218_/Z                                0.20    0.20   -0.00 (VIOLATED)
input605/Z                              0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/_22097_/ZN                0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/_16257_/ZN                0.20    0.20   -0.00 (VIOLATED)
input518/Z                              0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/lce/_17987_/ZN            0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/_14142_/Z                 0.20    0.20   -0.00 (VIOLATED)
be_calculator/calc_stage_reg.data_o[96]$_DFF_P_/Q    0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/lce/_17635_/ZN            0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/_14327_/Z                 0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/_13804_/Z                 0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/_20077_/ZN                0.20    0.20   -0.00 (VIOLATED)
be_calculator/calc_stage_reg.data_o[63]$_DFF_P_/Q    0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/_15769_/Z                 0.20    0.20   -0.00 (VIOLATED)
be_calculator/calc_stage_reg.data_o[179]$_DFF_P_/Q    0.20    0.20   -0.00 (VIOLATED)
be_calculator/_18730_/ZN                0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/_16846_/ZN                0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/_17946_/ZN                0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/lce/_14986_/ZN            0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/_19424_/ZN                0.20    0.20   -0.00 (VIOLATED)
input337/Z                              0.20    0.20   -0.00 (VIOLATED)
input228/Z                              0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/_16160_/ZN                0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/lce/_18054_/ZN            0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/lce/_17965_/ZN            0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/_13849_/Z                 0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/lce/_17649_/ZN            0.20    0.20   -0.00 (VIOLATED)
_4059_/Z                                0.20    0.20   -0.00 (VIOLATED)
be_calculator/calc_stage_reg.data_o[170]$_DFF_P_/Q    0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/_20181_/ZN                0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/_14251_/Z                 0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/_17156_/ZN                0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/_26401_/ZN                0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/_19823_/ZN                0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/_19841_/ZN                0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/_18372_/ZN                0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/lce/_16426_/ZN            0.20    0.20   -0.00 (VIOLATED)
be_mmu/dcache/lce/_17759_/ZN            0.20    0.20   -0.00 (VIOLATED)

max capacitance

Pin                                    Limit     Cap   Slack
------------------------------------------------------------
be_mmu/dcache/_14229_/Z                60.65  164.21 -103.56 (VIOLATED)

be_mmu/dcache/_14476_/Z                60.65  151.32  -90.66 (VIOLATED)

be_mmu/dcache/_14013_/Z                60.65  128.59  -67.93 (VIOLATED)

be_mmu/dcache/_14472_/Z                60.65  127.12  -66.47 (VIOLATED)

be_mmu/dcache/_13798_/Z                60.65  125.55  -64.90 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1478]$_DFF_P_/Q   60.73  125.44  -64.71 (VIOLATED)

be_mmu/dcache/_14529_/Z                60.73  123.13  -62.40 (VIOLATED)

be_calculator/calc_stage_reg.data_o[21]$_DFF_P_/Q   60.73  122.63  -61.90 (VIOLATED)

be_mmu/dcache/_13881_/Z                60.65  121.28  -60.62 (VIOLATED)

be_calculator/calc_stage_reg.data_o[61]$_DFF_P_/Q   60.73  121.09  -60.36 (VIOLATED)

input503/Z                             60.65  120.91  -60.26 (VIOLATED)

be_calculator/calc_stage_reg.data_o[56]$_DFF_P_/Q   60.73  120.22  -59.49 (VIOLATED)

input400/Z                             60.65  118.94  -58.29 (VIOLATED)

be_mmu/dcache/lce/_13959_/Z            60.65  118.38  -57.72 (VIOLATED)

be_mmu/dcache/lce/_17681_/ZN           60.58  117.91  -57.33 (VIOLATED)

be_mmu/dcache/_14496_/Z                60.65  116.83  -56.18 (VIOLATED)

be_mmu/dcache/_13404_/ZN               60.58  116.73  -56.15 (VIOLATED)

be_mmu/dcache/_13874_/Z                60.65  116.62  -55.97 (VIOLATED)

be_mmu/dcache/_15772_/Z                60.50  115.97  -55.47 (VIOLATED)

be_mmu/dcache/_13896_/Z                60.65  115.91  -55.26 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1501]$_DFF_P_/Q   60.73  115.83  -55.10 (VIOLATED)

input121/Z                             60.65  115.26  -54.60 (VIOLATED)

input677/Z                             60.65  115.10  -54.44 (VIOLATED)

input211/Z                             60.65  115.09  -54.44 (VIOLATED)

be_calculator/calc_stage_reg.data_o[671]$_DFF_P_/Q   60.73  115.15  -54.42 (VIOLATED)

be_mmu/dcache/lce/_18461_/ZN           60.58  114.70  -54.12 (VIOLATED)

be_mmu/dcache/_13868_/Z                60.65  114.50  -53.84 (VIOLATED)

be_calculator/calc_stage_reg.data_o[54]$_DFF_P_/Q   60.73  113.92  -53.19 (VIOLATED)

be_mmu/dcache/_14291_/Z                60.65  113.69  -53.03 (VIOLATED)

input1033/Z                            60.65  113.62  -52.97 (VIOLATED)

input934/Z                             60.65  113.59  -52.93 (VIOLATED)

be_mmu/dcache/_15763_/Z                60.50  113.31  -52.81 (VIOLATED)

_4236_/Z                               60.50  112.74  -52.24 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1481]$_DFF_P_/Q   60.73  112.96  -52.23 (VIOLATED)

input1129/Z                            60.65  112.66  -52.01 (VIOLATED)

input739/Z                             60.65  112.55  -51.90 (VIOLATED)

be_calculator/calc_stage_reg.data_o[67]$_DFF_P_/Q   60.73  111.93  -51.20 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1026]$_DFF_P_/Q   60.73  111.77  -51.04 (VIOLATED)

be_calculator/calc_stage_reg.data_o[43]$_DFF_P_/Q   60.73  111.73  -51.00 (VIOLATED)

input922/Z                             60.65  111.55  -50.90 (VIOLATED)

input33/Z                              60.65  111.22  -50.57 (VIOLATED)

input20/Z                              60.65  111.13  -50.47 (VIOLATED)

be_calculator/calc_stage_reg.data_o[63]$_DFF_P_/Q   60.73  110.86  -50.13 (VIOLATED)

be_mmu/dcache/_13865_/Z                60.65  110.74  -50.09 (VIOLATED)

clkbuf_1_0__f_clk_i/Z                 242.31  292.39  -50.08 (VIOLATED)

input1077/Z                            60.65  110.71  -50.06 (VIOLATED)

input1164/Z                            60.65  110.61  -49.95 (VIOLATED)

input256/Z                             60.65  110.54  -49.88 (VIOLATED)

be_calculator/calc_stage_reg.data_o[646]$_DFF_P_/Q   60.73  110.16  -49.43 (VIOLATED)

be_mmu/dcache/_13818_/Z                60.65  109.97  -49.32 (VIOLATED)

input1139/Z                            60.65  109.82  -49.16 (VIOLATED)

input398/Z                             60.65  109.36  -48.71 (VIOLATED)

be_mmu/dcache/lce/_18636_/ZN           60.58  109.25  -48.68 (VIOLATED)

input559/Z                             60.65  109.29  -48.64 (VIOLATED)

input1098/Z                            60.65  109.13  -48.47 (VIOLATED)

_4285_/Z                               60.50  108.96  -48.45 (VIOLATED)

input10/Z                              60.65  109.11  -48.45 (VIOLATED)

input829/Z                             60.65  109.08  -48.42 (VIOLATED)

be_calculator/calc_stage_reg.data_o[647]$_DFF_P_/Q   60.73  108.88  -48.15 (VIOLATED)

be_mmu/dcache/lce/_17711_/ZN           60.58  108.70  -48.13 (VIOLATED)

input131/Z                             60.65  108.63  -47.98 (VIOLATED)

input841/Z                             60.65  108.34  -47.69 (VIOLATED)

be_mmu/dcache/_14390_/Z                60.65  108.31  -47.66 (VIOLATED)

be_calculator/_11068_/Z                60.50  107.94  -47.44 (VIOLATED)

input543/Z                             60.65  108.08  -47.43 (VIOLATED)

input674/Z                             60.65  107.92  -47.27 (VIOLATED)

be_calculator/_11070_/Z                60.50  107.60  -47.10 (VIOLATED)

input557/Z                             60.65  107.44  -46.78 (VIOLATED)

input478/Z                             60.65  107.31  -46.65 (VIOLATED)

input327/Z                             60.65  106.98  -46.33 (VIOLATED)

be_calculator/calc_stage_reg.data_o[48]$_DFF_P_/Q   60.73  106.90  -46.17 (VIOLATED)

be_calculator/calc_stage_reg.data_o[86]$_DFF_P_/Q   60.73  106.89  -46.16 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1069]$_DFF_P_/Q   60.73  106.85  -46.12 (VIOLATED)

input691/Z                             60.65  106.74  -46.08 (VIOLATED)

input284/Z                             60.65  106.60  -45.95 (VIOLATED)

be_calculator/calc_stage_reg.data_o[69]$_DFF_P_/Q   60.73  106.68  -45.95 (VIOLATED)

be_calculator/calc_stage_reg.data_o[213]$_DFF_P_/Q   60.73  106.55  -45.82 (VIOLATED)

input594/Z                             60.65  106.39  -45.73 (VIOLATED)

be_mmu/dcache/lce/_18247_/ZN           60.58  106.21  -45.63 (VIOLATED)

be_mmu/dcache/_18571_/ZN               23.23   68.55  -45.32 (VIOLATED)

be_calculator/calc_stage_reg.data_o[75]$_DFF_P_/Q   60.73  106.05  -45.32 (VIOLATED)

be_calculator/calc_stage_reg.data_o[49]$_DFF_P_/Q   60.73  105.95  -45.22 (VIOLATED)

be_mmu/dcache/_14293_/Z                60.65  105.84  -45.18 (VIOLATED)

input23/Z                              60.65  105.73  -45.07 (VIOLATED)

be_mmu/dcache/lce/_18648_/ZN           60.58  105.49  -44.91 (VIOLATED)

be_mmu/dcache/lce/_17725_/ZN           60.58  105.43  -44.86 (VIOLATED)

input206/Z                             60.65  105.48  -44.83 (VIOLATED)

be_calculator/calc_stage_reg.data_o[303]$_DFF_P_/Q   60.73  105.55  -44.82 (VIOLATED)

be_mmu/dcache/lce/_18149_/ZN           60.58  105.31  -44.73 (VIOLATED)

input208/Z                             60.65  105.35  -44.70 (VIOLATED)

be_calculator/calc_stage_reg.data_o[73]$_DFF_P_/Q   60.73  105.42  -44.69 (VIOLATED)

input621/Z                             60.65  105.25  -44.60 (VIOLATED)

be_mmu/dcache/_13777_/Z                60.65  105.24  -44.59 (VIOLATED)

be_mmu/dcache/lce/lce_data_cmd_fifo.full_r$_SDFF_PP0_/QN   60.27  104.77  -44.50 (VIOLATED)

be_calculator/_18688_/ZN               26.02   70.41  -44.40 (VIOLATED)

be_mmu/dcache/lce/_17591_/ZN           60.58  104.89  -44.31 (VIOLATED)

be_mmu/dcache/_14253_/Z                60.65  104.90  -44.25 (VIOLATED)

_4352_/Z                               60.50  104.62  -44.11 (VIOLATED)

be_mmu/dcache/lce/_17699_/ZN           60.58  104.40  -43.83 (VIOLATED)

be_mmu/dcache/_15766_/Z                60.50  104.10  -43.60 (VIOLATED)

be_mmu/dcache/lce/_18318_/Z            60.65  104.15  -43.50 (VIOLATED)

be_calculator/calc_stage_reg.data_o[47]$_DFF_P_/Q   60.73  104.21  -43.48 (VIOLATED)

be_mmu/dcache/_13858_/Z                60.65  104.11  -43.45 (VIOLATED)

be_mmu/dcache/lce/_17499_/ZN           60.58  103.97  -43.39 (VIOLATED)

be_calculator/_11092_/Z                60.50  103.72  -43.22 (VIOLATED)

_4373_/Z                               60.50  103.63  -43.13 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1078]$_DFF_P_/Q   60.73  103.69  -42.96 (VIOLATED)

be_calculator/calc_stage_reg.data_o[62]$_DFF_P_/Q   60.73  103.59  -42.86 (VIOLATED)

be_mmu/dcache/_16052_/ZN               59.36  102.19  -42.84 (VIOLATED)

be_mmu/dcache/_14220_/Z                60.65  103.38  -42.73 (VIOLATED)

input222/Z                             60.65  103.25  -42.60 (VIOLATED)

input511/Z                             60.65  103.00  -42.35 (VIOLATED)

be_mmu/dcache/_14167_/Z                60.65  102.82  -42.17 (VIOLATED)

input1146/Z                            60.65  102.71  -42.06 (VIOLATED)

be_mmu/dcache/_14165_/Z                60.65  102.49  -41.84 (VIOLATED)

be_mmu/dcache/_17187_/ZN               59.36  101.12  -41.77 (VIOLATED)

input476/Z                             60.65  102.31  -41.65 (VIOLATED)

be_mmu/dcache/lce/_17779_/ZN           60.58  102.20  -41.63 (VIOLATED)

be_mmu/dcache/_19769_/ZN               26.05   67.61  -41.55 (VIOLATED)

be_calculator/comp_stage_reg.data_o[584]$_DFF_P_/Q   60.73  102.27  -41.54 (VIOLATED)

_4370_/Z                               60.50  101.97  -41.47 (VIOLATED)

be_mmu/dcache/lce/_17605_/ZN           60.58  101.99  -41.41 (VIOLATED)

be_calculator/calc_stage_reg.data_o[675]$_DFF_P_/Q   60.73  102.10  -41.37 (VIOLATED)

input608/Z                             60.65  101.86  -41.21 (VIOLATED)

input11/Z                              60.65  101.80  -41.15 (VIOLATED)

be_mmu/dcache/_15859_/ZN               59.36  100.50  -41.15 (VIOLATED)

be_mmu/dcache/_14099_/Z                60.65  101.77  -41.12 (VIOLATED)

be_calculator/calc_stage_reg.data_o[89]$_DFF_P_/Q   60.73  101.84  -41.11 (VIOLATED)

input612/Z                             60.65  101.70  -41.05 (VIOLATED)

be_mmu/dcache/_13809_/Z                60.65  101.51  -40.86 (VIOLATED)

input30/Z                              60.65  101.39  -40.74 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1093]$_DFF_P_/Q   60.73  101.44  -40.71 (VIOLATED)

be_mmu/dcache/_13410_/ZN               58.36   98.72  -40.36 (VIOLATED)

input731/Z                             60.65  100.88  -40.23 (VIOLATED)

be_calculator/calc_stage_reg.data_o[90]$_DFF_P_/Q   60.73  100.89  -40.16 (VIOLATED)

be_calculator/calc_stage_reg.data_o[45]$_DFF_P_/Q   60.73  100.86  -40.13 (VIOLATED)

be_mmu/dcache/_13892_/Z                60.65  100.75  -40.10 (VIOLATED)

input62/Z                              60.65  100.74  -40.08 (VIOLATED)

input894/Z                             60.65  100.74  -40.08 (VIOLATED)

be_mmu/dcache/lce/_17628_/ZN           60.58  100.59  -40.01 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1730]$_DFF_P_/Q   60.73  100.68  -39.95 (VIOLATED)

input632/Z                             60.65  100.15  -39.50 (VIOLATED)

be_calculator/_11086_/Z                60.50   99.94  -39.44 (VIOLATED)

be_calculator/calc_stage_reg.data_o[140]$_DFF_P_/Q   60.73  100.13  -39.40 (VIOLATED)

be_mmu/dcache/_13879_/Z                60.65   99.96  -39.30 (VIOLATED)

be_calculator/calc_stage_reg.data_o[169]$_DFF_P_/Q   60.73   99.95  -39.22 (VIOLATED)

_4059_/Z                               60.50   99.56  -39.06 (VIOLATED)

be_mmu/dcache/lce/_18309_/ZN           60.58   99.63  -39.06 (VIOLATED)

be_mmu/dcache/lce/_20038_/ZN           25.33   64.38  -39.05 (VIOLATED)

be_calculator/_11075_/Z                60.50   99.50  -38.99 (VIOLATED)

be_mmu/dcache/_14011_/Z                60.65   99.56  -38.91 (VIOLATED)

input1135/Z                            60.65   99.53  -38.88 (VIOLATED)

be_calculator/calc_stage_reg.data_o[80]$_DFF_P_/Q   60.73   99.58  -38.85 (VIOLATED)

be_mmu/dcache/lce/_17927_/ZN           60.58   99.39  -38.81 (VIOLATED)

be_mmu/dcache/lce/_17793_/ZN           60.58   99.36  -38.78 (VIOLATED)

input231/Z                             60.65   99.43  -38.77 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1107]$_DFF_P_/Q   60.73   99.46  -38.73 (VIOLATED)

be_calculator/calc_stage_reg.data_o[79]$_DFF_P_/Q   60.73   99.42  -38.69 (VIOLATED)

be_mmu/dcache/_14346_/Z                60.73   99.32  -38.59 (VIOLATED)

be_mmu/dcache/lce/_18333_/ZN           60.58   99.16  -38.59 (VIOLATED)

input364/Z                             60.65   99.24  -38.58 (VIOLATED)

input515/Z                             60.65   99.14  -38.49 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1124]$_DFF_P_/Q   60.73   99.18  -38.45 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1094]$_DFF_P_/Q   60.73   99.15  -38.42 (VIOLATED)

be_calculator/calc_stage_reg.data_o[22]$_DFF_P_/Q   60.73   99.13  -38.40 (VIOLATED)

be_mmu/dcache/_13828_/Z                60.65   99.00  -38.34 (VIOLATED)

input541/Z                             60.65   98.80  -38.15 (VIOLATED)

input1071/Z                            60.65   98.75  -38.09 (VIOLATED)

be_mmu/dcache/_17198_/Z                60.65   98.73  -38.08 (VIOLATED)

input1166/Z                            60.65   98.66  -38.01 (VIOLATED)

input373/Z                             60.65   98.22  -37.56 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1111]$_DFF_P_/Q   60.73   98.20  -37.47 (VIOLATED)
