OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation swerv_wrapper (max_merge_res 50.0) ...
[INFO RCX-0040] Final 566231 rc segments
[INFO RCX-0439] Coupling Cap extraction swerv_wrapper ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 4% of 994968 wires extracted
[INFO RCX-0442] 9% of 994968 wires extracted
[INFO RCX-0442] 14% of 994968 wires extracted
[INFO RCX-0442] 26% of 994968 wires extracted
[INFO RCX-0442] 40% of 994968 wires extracted
[INFO RCX-0442] 47% of 994968 wires extracted
[INFO RCX-0442] 51% of 994968 wires extracted
[INFO RCX-0442] 56% of 994968 wires extracted
[INFO RCX-0442] 64% of 994968 wires extracted
[INFO RCX-0442] 74% of 994968 wires extracted
[INFO RCX-0442] 84% of 994968 wires extracted
[INFO RCX-0442] 96% of 994968 wires extracted
[INFO RCX-0442] 100% of 994968 wires extracted
[INFO RCX-0045] Extract 118701 nets, 674761 rsegs, 674761 caps, 1662465 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0443] 118701 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -4230.43

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -2.10

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -2.10

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
swerv/lsu/_8709_/Z                     60.65   66.21   -5.56 (VIOLATED)

swerv/lsu/stbuf/_13108_/Z              60.65   66.21   -5.55 (VIOLATED)

swerv/lsu/stbuf/_12551_/Z              60.65   66.19   -5.53 (VIOLATED)

swerv/dec/arf/_10319_/Z                60.65   66.15   -5.49 (VIOLATED)

swerv/lsu/stbuf/_13232_/Z              60.65   66.14   -5.48 (VIOLATED)

swerv/ifu/_4381_/ZN                    26.05   31.53   -5.47 (VIOLATED)

mem/icm/ic_data_inst/_0602_/ZN         26.05   31.50   -5.45 (VIOLATED)

swerv/dec/arf/_10357_/Z                60.65   66.10   -5.45 (VIOLATED)

swerv/lsu/stbuf/_12977_/Z              60.73   66.17   -5.44 (VIOLATED)

swerv/dec/decode/_09507_/ZN            26.70   32.12   -5.42 (VIOLATED)

swerv/lsu/stbuf/_12017_/ZN             26.70   32.11   -5.40 (VIOLATED)

swerv/lsu/stbuf/_10928_/Z              60.65   66.04   -5.39 (VIOLATED)

swerv/lsu/stbuf/_12841_/Z              60.65   66.03   -5.37 (VIOLATED)

swerv/lsu/stbuf/_14554_/Z              60.65   66.02   -5.36 (VIOLATED)

swerv/lsu/stbuf/_12086_/ZN             16.02   21.35   -5.33 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_18637_/ZN   16.02   21.34   -5.32 (VIOLATED)

swerv/lsu/stbuf/_13037_/Z              60.65   65.97   -5.32 (VIOLATED)

swerv/lsu/stbuf/_13047_/Z              60.65   65.97   -5.32 (VIOLATED)

swerv/lsu/stbuf/_13297_/ZN             59.36   64.66   -5.31 (VIOLATED)

swerv/dma_ctrl.wrbuf_dataff.genblock_dff.dout[16]$_DFF_PN0_/Q   60.58   65.87   -5.29 (VIOLATED)

swerv/dma_ctrl.wrbuf_dataff.genblock_dff.dout[3]$_DFF_PN0_/Q   60.58   65.87   -5.29 (VIOLATED)

swerv/lsu/stbuf/_16940_/ZN             31.74   37.02   -5.29 (VIOLATED)

swerv/dec/arf/_13920_/ZN               26.70   31.96   -5.26 (VIOLATED)

swerv/lsu/stbuf/_12580_/ZN             26.70   31.96   -5.26 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_12607_/Z   60.65   65.91   -5.25 (VIOLATED)

swerv/_05942_/ZN                       60.73   65.98   -5.25 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_21842_/Z   60.50   65.75   -5.24 (VIOLATED)

input353/Z                             60.65   65.89   -5.24 (VIOLATED)

swerv/dec/tlu/_07560_/ZN               26.70   31.94   -5.24 (VIOLATED)

swerv/_06346_/Z                        60.65   65.89   -5.24 (VIOLATED)

swerv/lsu/stbuf/_14065_/Z              60.65   65.87   -5.22 (VIOLATED)

swerv/_10244_/ZN                       13.01   18.18   -5.17 (VIOLATED)

swerv/lsu/stbuf/_13867_/Z              60.65   65.82   -5.17 (VIOLATED)

swerv/lsu/_7776_/ZN                    25.33   30.49   -5.16 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_12352_/Z   60.65   65.78   -5.13 (VIOLATED)

swerv/dec/arf/_12006_/ZN               56.00   61.12   -5.12 (VIOLATED)

swerv/dec/decode/_11372_/Z             60.50   65.62   -5.12 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_17604_/ZN   13.81   18.92   -5.11 (VIOLATED)

swerv/lsu/stbuf/_12999_/Z              60.65   65.76   -5.10 (VIOLATED)

swerv/dec/arf/_14162_/Z                60.65   65.76   -5.10 (VIOLATED)

swerv/dec/arf/_10652_/Z                60.65   65.75   -5.10 (VIOLATED)

swerv/exu/_19650_/ZN                   13.81   18.91   -5.10 (VIOLATED)

swerv/lsu/stbuf/_14649_/ZN             26.70   31.79   -5.09 (VIOLATED)

swerv/dec/tlu/_08752_/Z                60.65   65.73   -5.08 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13957_/Z   60.65   65.73   -5.08 (VIOLATED)

swerv/lsu/stbuf/_12368_/Z              60.65   65.69   -5.03 (VIOLATED)

swerv/lsu/stbuf/_16123_/Z              60.65   65.69   -5.03 (VIOLATED)

swerv/exu/_14576_/ZN                   13.81   18.83   -5.02 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_20745_/ZN   13.81   18.81   -5.00 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13901_/Z   60.65   65.65   -4.99 (VIOLATED)

swerv/dec/arf/_10871_/Z                60.65   65.65   -4.99 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_20474_/ZN   26.70   31.69   -4.98 (VIOLATED)

swerv/lsu/stbuf/_12445_/Z             121.15  126.11   -4.95 (VIOLATED)

swerv/dec/decode/_14370_/Z             60.50   65.44   -4.94 (VIOLATED)

swerv/dec/tlu/_08795_/Z                60.65   65.59   -4.94 (VIOLATED)

swerv/dec/tlu/_09962_/Z                60.65   65.59   -4.93 (VIOLATED)

swerv/dec/arf/_13948_/Z                60.65   65.58   -4.92 (VIOLATED)

swerv/lsu/stbuf/_18784_/ZN             13.81   18.72   -4.91 (VIOLATED)

swerv/exu/_22743_/S                    25.25   30.13   -4.88 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_12060_/Z   60.65   65.52   -4.86 (VIOLATED)

swerv/lsu/stbuf/_19580_/ZN             13.81   18.67   -4.86 (VIOLATED)

swerv/lsu/stbuf/_12753_/ZN             53.41   58.27   -4.86 (VIOLATED)

swerv/lsu/stbuf/_13091_/ZN             23.23   28.09   -4.86 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_18679_/ZN   16.02   20.87   -4.85 (VIOLATED)

swerv/dec/arf/_08454_/ZN               20.90   25.73   -4.83 (VIOLATED)

swerv/_10299_/ZN                       26.05   30.88   -4.83 (VIOLATED)

swerv/lsu/stbuf/_12221_/ZN             31.74   36.55   -4.81 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_12034_/Z   60.65   65.45   -4.79 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_20520_/ZN   26.70   31.50   -4.79 (VIOLATED)

swerv/lsu/stbuf/_14093_/ZN             26.05   30.84   -4.79 (VIOLATED)

swerv/lsu/stbuf/_12690_/Z              60.65   65.43   -4.78 (VIOLATED)

swerv/_07392_/Z                        60.50   65.28   -4.78 (VIOLATED)

swerv/lsu/stbuf/_13014_/Z              60.65   65.42   -4.77 (VIOLATED)

swerv/exu/_19607_/ZN                   26.05   30.82   -4.76 (VIOLATED)

swerv/lsu/stbuf/_14253_/Z              60.65   65.41   -4.76 (VIOLATED)

swerv/dec/decode/_12318_/ZN            25.33   30.08   -4.75 (VIOLATED)

swerv/dec/arf/_10647_/Z                60.65   65.39   -4.74 (VIOLATED)

swerv/lsu/stbuf/_12684_/Z              60.65   65.39   -4.74 (VIOLATED)

swerv/exu/_21740_/ZN                   25.33   30.07   -4.74 (VIOLATED)

swerv/lsu/stbuf/_12828_/Z              60.73   65.46   -4.73 (VIOLATED)

swerv/lsu/stbuf/_13453_/Z              60.73   65.46   -4.73 (VIOLATED)

swerv/dec/decode/_11379_/Z             60.50   65.22   -4.72 (VIOLATED)

swerv/dec/decode/_10083_/ZN            25.33   30.04   -4.71 (VIOLATED)

swerv/dec/_4645_/Z                     60.65   65.33   -4.68 (VIOLATED)

swerv/ifu/bp/_4907_/ZN                 26.70   31.38   -4.68 (VIOLATED)

swerv/dec/arf/_11406_/Z                60.65   65.33   -4.67 (VIOLATED)

swerv/dec/decode/i1wb1instff.genblock_dff.dout[14]$_DFF_PN0_/Q   60.58   65.25   -4.67 (VIOLATED)

swerv/lsu/bus_intf/_1918_/ZN           53.41   58.07   -4.66 (VIOLATED)

swerv/exu/_14596_/ZN                   13.81   18.46   -4.65 (VIOLATED)

swerv/exu/_16190_/ZN                   25.33   29.97   -4.64 (VIOLATED)

swerv/lsu/stbuf/_17179_/ZN             31.74   36.38   -4.64 (VIOLATED)

swerv/lsu/stbuf/_13956_/ZN             26.70   31.34   -4.64 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_12803_/Z   60.65   65.28   -4.63 (VIOLATED)

swerv/ifu/_5781_/ZN                    13.01   17.63   -4.62 (VIOLATED)

swerv/lsu/stbuf/_18818_/ZN             22.16   26.78   -4.62 (VIOLATED)

swerv/dec/arf/_14177_/Z                60.65   65.25   -4.60 (VIOLATED)

swerv/dec/decode/i0wb1instff.genblock_dff.dout[18]$_DFF_PN0_/Q   60.58   65.16   -4.58 (VIOLATED)

swerv/lsu/_7575_/ZN                    25.33   29.91   -4.58 (VIOLATED)

swerv/lsu/_7638_/ZN                    13.81   18.38   -4.57 (VIOLATED)

swerv/dec/arf/_11570_/Z                60.65   65.21   -4.56 (VIOLATED)

swerv/dec/arf/_07744_/ZN               26.70   31.22   -4.52 (VIOLATED)

swerv/exu/_17676_/ZN                   22.16   26.68   -4.52 (VIOLATED)

swerv/lsu/stbuf/_12424_/Z              60.65   65.17   -4.52 (VIOLATED)

swerv/ifu/_5942_/Z                     60.65   65.17   -4.52 (VIOLATED)

swerv/dec/decode/i1wbpcff.genblock_dff.dout[8]$_DFF_PN0_/Q   60.58   65.08   -4.51 (VIOLATED)

swerv/lsu/stbuf/_13823_/Z              60.65   65.16   -4.51 (VIOLATED)

swerv/dec/tlu/exthaltff.dout[3]$_DFF_PN0_/Q   60.58   65.07   -4.49 (VIOLATED)

swerv/exu/_17441_/ZN                   26.05   30.54   -4.49 (VIOLATED)

swerv/_06247_/Z                        60.65   65.14   -4.48 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/lsu_axi_rdata_ff.genblock_dff.dout[20]$_DFF_PN0_/QN   60.27   64.75   -4.48 (VIOLATED)

mem/icm/_509_/ZN                       24.60   29.07   -4.47 (VIOLATED)

swerv/dec/arf/_13922_/ZN               56.00   60.46   -4.46 (VIOLATED)

swerv/lsu/stbuf/_12795_/Z              60.65   65.11   -4.46 (VIOLATED)

swerv/exu/_19302_/ZN                   26.05   30.48   -4.43 (VIOLATED)

swerv/_10185_/ZN                       26.05   30.47   -4.42 (VIOLATED)

swerv/ifu/_3125_/Z                     60.50   64.92   -4.42 (VIOLATED)

swerv/ifu/aln/_7906_/ZN                20.07   24.46   -4.39 (VIOLATED)

swerv/lsu/_7606_/ZN                    13.81   18.20   -4.39 (VIOLATED)

swerv/dec/arf/_08457_/ZN               20.90   25.29   -4.39 (VIOLATED)

swerv/dec/decode/_13031_/ZN            13.81   18.19   -4.38 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_18200_/Z   60.65   65.01   -4.35 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/obuf_addrff.genblock_dff.dout[18]$_DFF_PN0_/Q   60.58   64.93   -4.35 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_21332_/Z   60.50   64.84   -4.34 (VIOLATED)

swerv/lsu/stbuf/_12803_/Z              60.65   65.00   -4.34 (VIOLATED)

swerv/dec/arf/_12708_/Z                60.65   64.99   -4.34 (VIOLATED)

swerv/lsu/stbuf/_14465_/ZN             16.02   20.36   -4.34 (VIOLATED)

swerv/lsu/stbuf/_10827_/Z              60.65   64.99   -4.33 (VIOLATED)

swerv/dec/decode/_13673_/ZN            26.05   30.39   -4.33 (VIOLATED)

swerv/dec/decode/_10814_/ZN            25.33   29.60   -4.27 (VIOLATED)

swerv/dec/arf/_13994_/Z                60.65   64.90   -4.24 (VIOLATED)

swerv/dec/instbuff.pc1ff.genblock_dff.dout[18]$_DFF_PN0_/Q   60.58   64.82   -4.24 (VIOLATED)

swerv/dec/tlu/_07066_/Z                60.73   64.97   -4.24 (VIOLATED)

swerv/dec/arf/_10585_/ZN               59.36   63.58   -4.22 (VIOLATED)

swerv/dec/tlu/_12814_/Z                60.65   64.87   -4.22 (VIOLATED)

swerv/dec/instbuff.pc1ff.genblock_dff.dout[16]$_DFF_PN0_/Q   60.58   64.79   -4.21 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_17065_/ZN   26.05   30.25   -4.20 (VIOLATED)

swerv/lsu/stbuf/_19643_/ZN             49.13   53.31   -4.18 (VIOLATED)

swerv/lsu/stbuf/_16973_/Z              60.65   64.81   -4.15 (VIOLATED)

swerv/lsu/stbuf/_18267_/ZN             26.70   30.85   -4.15 (VIOLATED)

swerv/lsu/stbuf/_11945_/ZN             63.32   67.44   -4.12 (VIOLATED)

swerv/dec/decode/_12336_/ZN            25.33   29.43   -4.10 (VIOLATED)

swerv/dbg.dbg_data0_reg.genblock_dff.dout[10]$_DFF_PN0_/Q   60.58   64.68   -4.10 (VIOLATED)

swerv/lsu/stbuf/_10207_/Z              60.65   64.74   -4.09 (VIOLATED)

swerv/exu/_14606_/ZN                   13.81   17.88   -4.07 (VIOLATED)

swerv/ifu/aln/_4775_/ZN                11.48   15.55   -4.07 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_12908_/ZN   16.02   20.08   -4.06 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_14066_/ZN   25.33   29.38   -4.05 (VIOLATED)

swerv/lsu/_4900_/ZN                    26.70   30.75   -4.04 (VIOLATED)

mem/icm/_511_/ZN                       24.60   28.65   -4.04 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_19930_/ZN   28.99   33.03   -4.04 (VIOLATED)

swerv/dec/arf/_09493_/ZN               20.90   24.92   -4.02 (VIOLATED)

swerv/lsu/stbuf/_12307_/ZN             26.70   30.72   -4.02 (VIOLATED)

swerv/exu/_14493_/ZN                   13.81   17.82   -4.01 (VIOLATED)

swerv/dec/decode/_10001_/ZN            25.33   29.33   -4.00 (VIOLATED)

swerv/dec/arf/_12828_/ZN               31.74   35.71   -3.97 (VIOLATED)

swerv/exu/_14626_/ZN                   13.81   17.78   -3.97 (VIOLATED)

swerv/dec/arf/_07736_/ZN               26.70   30.67   -3.97 (VIOLATED)

swerv/dec/_5124_/Z                     60.65   64.62   -3.97 (VIOLATED)

swerv/exu/_21736_/ZN                   25.33   29.28   -3.95 (VIOLATED)

swerv/exu/_18786_/ZN                   26.05   29.99   -3.93 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13372_/ZN   10.47   14.40   -3.93 (VIOLATED)

swerv/dec/decode/i0wbpcff.genblock_dff.dout[0]$_DFF_PN0_/Q   60.58   64.51   -3.93 (VIOLATED)

swerv/exu/_14585_/ZN                   13.81   17.71   -3.90 (VIOLATED)

swerv/_05599_/ZN                       26.05   29.95   -3.90 (VIOLATED)

swerv/dec/arf/_14289_/Z                60.65   64.55   -3.89 (VIOLATED)

swerv/lsu/stbuf/_12243_/ZN             63.32   67.20   -3.88 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_12515_/Z   60.65   64.53   -3.88 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_14094_/ZN   26.70   30.58   -3.87 (VIOLATED)

swerv/dec/arf/_10344_/Z                60.65   64.53   -3.87 (VIOLATED)

input237/Z                             60.65   64.52   -3.86 (VIOLATED)

swerv/lsu/stbuf/_10047_/Z              60.65   64.52   -3.86 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13188_/ZN   16.02   19.88   -3.86 (VIOLATED)

swerv/exu/_14577_/ZN                   26.05   29.90   -3.84 (VIOLATED)

swerv/lsu/stbuf/_11993_/ZN             10.47   14.31   -3.83 (VIOLATED)

swerv/lsu/stbuf/_12773_/Z              60.65   64.48   -3.83 (VIOLATED)

swerv/dec/arf/_09491_/ZN               20.90   24.72   -3.82 (VIOLATED)

swerv/ifu/_3030_/Z                     60.65   64.46   -3.81 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_11195_/Z   60.65   64.46   -3.81 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13826_/Z   60.65   64.46   -3.80 (VIOLATED)

swerv/exu/_18779_/ZN                   26.05   29.85   -3.79 (VIOLATED)

swerv/lsu/stbuf/_10187_/Z              60.65   64.44   -3.79 (VIOLATED)

swerv/dec/arf/_11467_/Z                60.65   64.43   -3.78 (VIOLATED)

swerv/dec/decode/i1wb1instff.genblock_dff.dout[0]$_DFF_PN0_/Q   60.58   64.35   -3.77 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_17056_/ZN   26.05   29.82   -3.77 (VIOLATED)

swerv/ifu/_6128_/Z                     60.65   64.41   -3.76 (VIOLATED)

swerv/exu/_17213_/ZN                   22.16   25.92   -3.75 (VIOLATED)

swerv/lsu/stbuf/_10438_/Z              60.65   64.40   -3.75 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_18186_/Z   60.65   64.39   -3.74 (VIOLATED)

swerv/dec/decode/_12243_/ZN            25.33   29.07   -3.74 (VIOLATED)

swerv/exu/_20249_/ZN                   13.81   17.55   -3.74 (VIOLATED)

swerv/lsu/stbuf/_13019_/Z              60.65   64.36   -3.71 (VIOLATED)

swerv/lsu/stbuf/_15013_/ZN             26.70   30.41   -3.70 (VIOLATED)

swerv/lsu/stbuf/_13102_/ZN             16.02   19.72   -3.70 (VIOLATED)

swerv/dec/decode/_11376_/Z             60.50   64.18   -3.68 (VIOLATED)

swerv/lsu/stbuf/_12242_/ZN             10.47   14.15   -3.67 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_12017_/ZN   41.50   45.17   -3.67 (VIOLATED)

swerv/dec/decode/_09502_/Z             60.65   64.32   -3.66 (VIOLATED)

swerv/_10369_/Z                        60.65   64.30   -3.65 (VIOLATED)

swerv/dec/arf/_13848_/ZN               26.70   30.35   -3.65 (VIOLATED)

swerv/dec/arf/_14124_/ZN               59.36   63.00   -3.64 (VIOLATED)

swerv/dec/arf/_11524_/Z                60.65   64.28   -3.63 (VIOLATED)

swerv/_07926_/ZN                       26.05   29.67   -3.61 (VIOLATED)

swerv/lsu/stbuf/_12589_/ZN             26.70   30.31   -3.60 (VIOLATED)

swerv/dec/tlu/_07321_/Z                60.73   64.33   -3.60 (VIOLATED)

swerv/lsu/stbuf/_13873_/Z              60.65   64.24   -3.59 (VIOLATED)

swerv/dec/arf/_12702_/Z                60.65   64.23   -3.58 (VIOLATED)

swerv/lsu/stbuf/_18685_/ZN             26.70   30.26   -3.56 (VIOLATED)

swerv/lsu/_7583_/ZN                    25.33   28.89   -3.56 (VIOLATED)

swerv/ifu/_6130_/Z                     60.65   64.21   -3.56 (VIOLATED)

swerv/lsu/stbuf/_17704_/ZN             27.62   31.18   -3.56 (VIOLATED)

swerv/exu/_17551_/ZN                   26.05   29.61   -3.56 (VIOLATED)

swerv/lsu/stbuf/_12742_/ZN             16.02   19.58   -3.55 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_12294_/Z   60.65   64.17   -3.51 (VIOLATED)

mem/icm/ic_data_inst/_1056_/ZN         13.01   16.51   -3.50 (VIOLATED)

swerv/exu/_18672_/ZN                   13.81   17.31   -3.50 (VIOLATED)

swerv/lsu/_4701_/ZN                    16.02   19.49   -3.46 (VIOLATED)

swerv/lsu/_8724_/Z                     60.65   64.11   -3.46 (VIOLATED)

swerv/lsu/_6759_/ZN                    25.33   28.78   -3.45 (VIOLATED)

input225/Z                             60.65   64.09   -3.44 (VIOLATED)

swerv/exu/_18588_/ZN                   22.16   25.60   -3.44 (VIOLATED)

swerv/lsu/stbuf/_14435_/Z              60.65   64.09   -3.44 (VIOLATED)

swerv/dec/tlu/_08762_/Z                60.65   64.07   -3.41 (VIOLATED)

swerv/exu/_12936_/ZN                   26.02   29.41   -3.39 (VIOLATED)

swerv/lsu/stbuf/_11892_/ZN             31.74   35.13   -3.39 (VIOLATED)

swerv/dec/arf/_12771_/ZN               26.70   30.09   -3.38 (VIOLATED)

swerv/lsu/stbuf/_16446_/Z              60.65   64.03   -3.38 (VIOLATED)

swerv/_05886_/ZN                       60.73   64.09   -3.36 (VIOLATED)

swerv/lsu/stbuf/_12213_/ZN             26.70   30.05   -3.35 (VIOLATED)

swerv/dec/decode/_12278_/ZN            25.33   28.66   -3.33 (VIOLATED)

mem/Gen_dccm_enable_dccm/_1087_/Z      60.50   63.83   -3.32 (VIOLATED)

swerv/lsu/stbuf/_11797_/Z              60.65   63.97   -3.32 (VIOLATED)

swerv/dec/arf/_11550_/Z                60.65   63.95   -3.30 (VIOLATED)

swerv/exu/_17840_/ZN                   22.16   25.46   -3.30 (VIOLATED)

swerv/dec/arf/_11529_/Z                60.65   63.95   -3.29 (VIOLATED)

swerv/dec/tlu/mtval_ff.dout[30]$_DFF_PN0_/Q   60.58   63.87   -3.29 (VIOLATED)

swerv/dec/arf/_12759_/ZN               26.70   29.98   -3.28 (VIOLATED)

swerv/lsu/_6036_/ZN                    16.02   19.30   -3.27 (VIOLATED)

swerv/lsu/stbuf/_12014_/ZN             10.47   13.72   -3.25 (VIOLATED)

swerv/ifu/aln/_4995_/ZN                26.70   29.94   -3.24 (VIOLATED)

swerv/lsu/stbuf/_13175_/Z              60.65   63.89   -3.23 (VIOLATED)

mem/icm/ic_data_inst/_1052_/ZN         13.01   16.24   -3.23 (VIOLATED)

swerv/lsu/stbuf/_12763_/Z              60.65   63.87   -3.21 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/obuf_addrff.genblock_dff.dout[4]$_DFF_PN0_/Q   60.58   63.79   -3.21 (VIOLATED)

swerv/dec/_6815_/ZN                    60.58   63.78   -3.20 (VIOLATED)

swerv/exu/_12486_/ZN                   26.02   29.21   -3.20 (VIOLATED)

swerv/dec/arf/_12785_/Z                60.65   63.83   -3.18 (VIOLATED)

mem/icm/ic_data_inst/_1026_/ZN         13.01   16.18   -3.18 (VIOLATED)

swerv/lsu/stbuf/_13491_/Z              60.65   63.83   -3.17 (VIOLATED)

swerv/lsu/stbuf/_12721_/Z              60.65   63.81   -3.16 (VIOLATED)

swerv/exu/_20235_/ZN                   13.81   16.95   -3.14 (VIOLATED)

swerv/ifu/aln/_5730_/ZN                24.60   27.74   -3.14 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13753_/ZN   26.05   29.18   -3.12 (VIOLATED)

swerv/dec/arf/_07672_/Z                60.73   63.84   -3.11 (VIOLATED)

swerv/lsu/stbuf/_16332_/ZN             11.48   14.59   -3.11 (VIOLATED)

input459/Z                             60.65   63.76   -3.10 (VIOLATED)

swerv/lsu/stbuf/_19243_/ZN             22.16   25.27   -3.10 (VIOLATED)

swerv/exu/_17817_/ZN                   22.16   25.27   -3.10 (VIOLATED)

swerv/lsu/stbuf/_19579_/ZN             31.74   34.84   -3.10 (VIOLATED)

swerv/dec/decode/_12253_/ZN            25.33   28.43   -3.10 (VIOLATED)

swerv/lsu/stbuf/_19279_/ZN             22.16   25.26   -3.09 (VIOLATED)

swerv/exu/_18793_/ZN                   25.33   28.42   -3.09 (VIOLATED)

swerv/lsu/stbuf/_16304_/ZN             11.48   14.57   -3.09 (VIOLATED)

input462/Z                             60.65   63.73   -3.08 (VIOLATED)

swerv/lsu/stbuf/_15857_/Z              60.65   63.73   -3.07 (VIOLATED)

swerv/lsu/stbuf/_13410_/Z              60.65   63.73   -3.07 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13396_/ZN   16.02   19.09   -3.07 (VIOLATED)

swerv/lsu/stbuf/_12717_/ZN             26.70   29.76   -3.06 (VIOLATED)

swerv/lsu/_7095_/ZN                    25.33   28.39   -3.06 (VIOLATED)

swerv/lsu/stbuf/_17668_/ZN             58.36   61.42   -3.06 (VIOLATED)

swerv/lsu/stbuf/_11610_/ZN             10.47   13.53   -3.06 (VIOLATED)

mem/icm/ic_data_inst/_0995_/ZN         13.01   16.06   -3.05 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_12685_/ZN   25.33   28.38   -3.05 (VIOLATED)

swerv/lsu/_6385_/ZN                    26.05   29.09   -3.03 (VIOLATED)

swerv/lsu/stbuf/_12463_/Z              60.65   63.67   -3.02 (VIOLATED)

mem/icm/ic_data_inst/_0409_/ZN         26.70   29.72   -3.01 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_14308_/Z   60.65   63.67   -3.01 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_20778_/ZN   13.81   16.80   -2.99 (VIOLATED)

swerv/dec/tlu/_06988_/ZN               26.05   29.04   -2.99 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_12046_/ZN   20.90   23.89   -2.99 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_18166_/Z   60.65   63.64   -2.98 (VIOLATED)

swerv/dec/decode/_11465_/ZN            23.23   26.19   -2.95 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13894_/Z   60.65   63.60   -2.94 (VIOLATED)

swerv/lsu/stbuf/_13328_/Z              60.65   63.59   -2.94 (VIOLATED)

swerv/dbg.dbg_data0_reg.genblock_dff.dout[26]$_DFF_PN0_/Q   60.58   63.51   -2.93 (VIOLATED)

swerv/lsu/_7912_/ZN                    16.02   18.95   -2.93 (VIOLATED)

swerv/lsu/stbuf/_18799_/ZN             13.81   16.74   -2.93 (VIOLATED)

swerv/ifu/aln/_8222_/ZN                16.02   18.95   -2.93 (VIOLATED)

swerv/lsu/stbuf/_17191_/ZN             20.90   23.82   -2.92 (VIOLATED)

swerv/lsu/stbuf/_13565_/Z              60.65   63.57   -2.91 (VIOLATED)

swerv/dec/arf/_10597_/Z                60.65   63.56   -2.91 (VIOLATED)

