OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation ariane (max_merge_res 50.0) ...
[INFO RCX-0040] Final 977855 rc segments
[INFO RCX-0439] Coupling Cap extraction ariane ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 7% of 1487548 wires extracted
[INFO RCX-0442] 19% of 1487548 wires extracted
[INFO RCX-0442] 27% of 1487548 wires extracted
[INFO RCX-0442] 33% of 1487548 wires extracted
[INFO RCX-0442] 38% of 1487548 wires extracted
[INFO RCX-0442] 43% of 1487548 wires extracted
[INFO RCX-0442] 48% of 1487548 wires extracted
[INFO RCX-0442] 56% of 1487548 wires extracted
[INFO RCX-0442] 64% of 1487548 wires extracted
[INFO RCX-0442] 71% of 1487548 wires extracted
[INFO RCX-0442] 78% of 1487548 wires extracted
[INFO RCX-0442] 86% of 1487548 wires extracted
[INFO RCX-0442] 95% of 1487548 wires extracted
[INFO RCX-0442] 100% of 1487548 wires extracted
[INFO RCX-0045] Extract 211614 nets, 1171068 rsegs, 1171068 caps, 2508861 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0042] 200000 nets finished
[INFO RCX-0443] 211614 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -21397.43

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -4.69

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -4.69

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
i_cache_subsystem/i_nbdcache/i_miss_handler/_20477_/ZN   25.33   27.22   -1.89 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_2042_/ZN       22.16   24.05   -1.88 (VIOLATED)

ex_stage_i/lsu_i/_4260_/ZN             26.05   27.94   -1.88 (VIOLATED)

csr_regfile_i/_09390_/ZN               26.70   28.58   -1.88 (VIOLATED)

i_cache_subsystem/i_nbdcache/_11436_/ZN   26.05   27.93   -1.87 (VIOLATED)

i_perf_counters/_05932_/ZN             23.23   25.10   -1.87 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_20307_/ZN   25.33   27.20   -1.87 (VIOLATED)

i_frontend/_10431_/ZN                  26.70   28.57   -1.87 (VIOLATED)

i_frontend/i_btb/_22568_/ZN            10.47   12.34   -1.87 (VIOLATED)

i_perf_counters/_06948_/ZN             22.16   24.03   -1.86 (VIOLATED)

issue_stage_i/i_scoreboard/_58480_/Z   60.65   62.51   -1.86 (VIOLATED)

i_cache_subsystem/i_nbdcache/_11201_/ZN   26.05   27.91   -1.86 (VIOLATED)

i_cache_subsystem/i_nbdcache/_12313_/ZN   26.05   27.91   -1.85 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_20209_/ZN   13.81   15.66   -1.85 (VIOLATED)

i_frontend/i_btb/_23968_/ZN            13.81   15.64   -1.83 (VIOLATED)

i_frontend/i_btb/_20167_/ZN            41.50   43.32   -1.82 (VIOLATED)

ex_stage_i/lsu_i/_4170_/ZN             50.66   52.47   -1.81 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_20463_/ZN   25.33   27.14   -1.81 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18205_/Z   60.65   62.46   -1.80 (VIOLATED)

ex_stage_i/_09744_/ZN                  23.23   25.03   -1.80 (VIOLATED)

i_cache_subsystem/i_icache/_2678_/ZN   10.47   12.26   -1.79 (VIOLATED)

issue_stage_i/i_scoreboard/_30585_/Z   60.65   62.44   -1.79 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07901_/ZN   10.47   12.26   -1.79 (VIOLATED)

i_cache_subsystem/i_icache/dreq_o[141]$_DFFE_PN0P_/Q   60.58   62.35   -1.78 (VIOLATED)

issue_stage_i/i_scoreboard/_29892_/Z   60.65   62.41   -1.76 (VIOLATED)

i_cache_subsystem/i_icache/_4334_/ZN   59.36   61.11   -1.75 (VIOLATED)

i_frontend/_10103_/ZN                  26.70   28.44   -1.74 (VIOLATED)

i_cache_subsystem/_0761_/Z             60.50   62.24   -1.73 (VIOLATED)

input116/Z                             60.65   62.39   -1.73 (VIOLATED)

issue_stage_i/i_scoreboard/_34851_/Z   60.73   62.46   -1.73 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_15088_/ZN   23.23   24.95   -1.72 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_20107_/Z   60.65   62.37   -1.72 (VIOLATED)

issue_stage_i/i_scoreboard/_42145_/Z   60.65   62.37   -1.72 (VIOLATED)

csr_regfile_i/_11901_/Z                60.65   62.37   -1.71 (VIOLATED)

csr_regfile_i/_08102_/ZN               31.74   33.45   -1.71 (VIOLATED)

csr_regfile_i/_10472_/ZN               26.05   27.77   -1.71 (VIOLATED)

ex_stage_i/lsu_i/_4293_/Z              60.50   62.21   -1.70 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_12246_/ZN   25.33   27.03   -1.70 (VIOLATED)

i_cache_subsystem/_0727_/Z             60.50   62.20   -1.70 (VIOLATED)

csr_regfile_i/_08106_/ZN               13.81   15.49   -1.68 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_2010_/ZN       22.16   23.84   -1.68 (VIOLATED)

i_cache_subsystem/i_icache/dreq_o[146]$_DFFE_PN0P_/Q   60.58   62.25   -1.67 (VIOLATED)

issue_stage_i/i_scoreboard/_58274_/ZN   16.02   17.70   -1.67 (VIOLATED)

i_cache_subsystem/i_nbdcache/_08375_/ZN   41.50   43.17   -1.66 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17067_/Z   60.65   62.31   -1.65 (VIOLATED)

i_frontend/_12976_/ZN                  22.16   23.80   -1.64 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_14740_/ZN   23.23   24.84   -1.61 (VIOLATED)

ex_stage_i/lsu_i/_4418_/ZN             26.05   27.65   -1.60 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_20993_/ZN   25.33   26.92   -1.59 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_13198_/ZN   26.05   27.63   -1.58 (VIOLATED)

i_perf_counters/_06320_/ZN             13.81   15.38   -1.57 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_13748_/Z   60.65   62.22   -1.57 (VIOLATED)

issue_stage_i/i_scoreboard/_59490_/ZN   25.33   26.87   -1.54 (VIOLATED)

issue_stage_i/i_scoreboard/_59445_/ZN   25.33   26.86   -1.53 (VIOLATED)

issue_stage_i/i_scoreboard/_58198_/ZN   10.47   12.00   -1.53 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_13589_/ZN   16.02   17.55   -1.53 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17003_/ZN   26.70   28.21   -1.51 (VIOLATED)

issue_stage_i/i_scoreboard/_33048_/Z   60.50   62.01   -1.51 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16542_/ZN   31.74   33.25   -1.51 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_2157_/ZN       23.23   24.74   -1.51 (VIOLATED)

i_cache_subsystem/i_nbdcache/_10912_/ZN   58.36   59.86   -1.49 (VIOLATED)

i_cache_subsystem/i_icache/dreq_o[173]$_DFFE_PN0P_/Q   60.58   62.07   -1.49 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_20480_/ZN   25.33   26.82   -1.49 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[0]$_DFF_PN0_/Q   60.58   62.03   -1.45 (VIOLATED)

ex_stage_i/lsu_i/_4131_/ZN             27.62   29.06   -1.45 (VIOLATED)

i_cache_subsystem/i_nbdcache/_12086_/ZN   26.05   27.50   -1.44 (VIOLATED)

i_perf_counters/_07459_/ZN             13.01   14.45   -1.44 (VIOLATED)

ex_stage_i/lsu_i/i_store_unit/store_buffer_i/_07713_/Z   60.65   62.08   -1.43 (VIOLATED)

i_cache_subsystem/i_icache/_2474_/ZN   11.48   12.89   -1.41 (VIOLATED)

i_perf_counters/_06874_/ZN             22.16   23.57   -1.40 (VIOLATED)

i_frontend/_17355_/ZN                  26.70   28.11   -1.40 (VIOLATED)

issue_stage_i/i_scoreboard/_32653_/Z   60.50   61.89   -1.39 (VIOLATED)

i_perf_counters/_09858_/ZN             20.90   22.29   -1.39 (VIOLATED)

ex_stage_i/lsu_i/_3743_/ZN             11.48   12.85   -1.37 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07065_/ZN   25.33   26.69   -1.36 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_20273_/Z   60.65   62.01   -1.36 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_20820_/ZN   22.16   23.52   -1.36 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16401_/ZN   26.70   28.06   -1.35 (VIOLATED)

issue_stage_i/i_scoreboard/_58966_/ZN   25.33   26.68   -1.35 (VIOLATED)

input10/Z                              60.65   62.00   -1.35 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07164_/ZN   16.02   17.36   -1.34 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18763_/ZN   26.05   27.39   -1.34 (VIOLATED)

csr_regfile_i/_08868_/ZN               13.81   15.15   -1.34 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_15236_/ZN   23.23   24.57   -1.33 (VIOLATED)

i_perf_counters/_08152_/ZN             16.02   17.36   -1.33 (VIOLATED)

i_frontend/_09817_/ZN                  26.70   28.04   -1.33 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07332_/ZN   25.33   26.65   -1.32 (VIOLATED)

i_cache_subsystem/i_nbdcache/_13678_/ZN   26.05   27.37   -1.32 (VIOLATED)

i_perf_counters/_07107_/ZN             13.01   14.32   -1.32 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07182_/ZN   11.48   12.80   -1.31 (VIOLATED)

issue_stage_i/i_scoreboard/_31029_/Z   60.65   61.97   -1.31 (VIOLATED)

issue_stage_i/i_scoreboard/_45216_/ZN   26.70   28.00   -1.30 (VIOLATED)

i_frontend/i_btb/_20380_/ZN            26.70   28.00   -1.29 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07166_/ZN   25.33   26.62   -1.29 (VIOLATED)

i_cache_subsystem/i_nbdcache/_13016_/ZN   26.05   27.34   -1.29 (VIOLATED)

issue_stage_i/i_scoreboard/_53884_/ZN   26.70   27.98   -1.28 (VIOLATED)

csr_regfile_i/_10272_/Z                60.65   61.93   -1.28 (VIOLATED)

issue_stage_i/i_scoreboard/_32737_/Z   60.50   61.78   -1.28 (VIOLATED)

csr_regfile_i/_07703_/Z                60.65   61.93   -1.28 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_19427_/ZN   13.81   15.08   -1.27 (VIOLATED)

i_perf_counters/_07275_/ZN             13.81   15.08   -1.27 (VIOLATED)

csr_regfile_i/_08989_/ZN               13.81   15.08   -1.27 (VIOLATED)

i_perf_counters/_06242_/ZN             13.01   14.27   -1.26 (VIOLATED)

i_cache_subsystem/i_icache/dreq_o[168]$_DFFE_PN0P_/Q   60.58   61.84   -1.26 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07569_/ZN   10.47   11.72   -1.25 (VIOLATED)

issue_stage_i/i_scoreboard/_50493_/ZN   10.47   11.72   -1.25 (VIOLATED)

i_frontend/i_fetch_fifo/i_fifo_v3/_8378_/ZN   22.16   23.40   -1.23 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_ptw.itlb_update_o[53]$_DFF_PN0_/Q   60.58   61.80   -1.23 (VIOLATED)

issue_stage_i/i_scoreboard/_53698_/ZN   16.02   17.25   -1.23 (VIOLATED)

_3249_/ZN                              25.33   26.55   -1.22 (VIOLATED)

i_frontend/i_fetch_fifo/i_fifo_v3/_7024_/ZN   22.16   23.38   -1.22 (VIOLATED)

issue_stage_i/i_scoreboard/_34955_/Z   60.73   61.95   -1.22 (VIOLATED)

issue_stage_i/i_scoreboard/_37549_/ZN   25.33   26.55   -1.22 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18711_/ZN   13.81   15.02   -1.21 (VIOLATED)

csr_regfile_i/_08732_/ZN               26.05   27.26   -1.20 (VIOLATED)

issue_stage_i/i_scoreboard/_58657_/Z   60.73   61.93   -1.20 (VIOLATED)

issue_stage_i/i_scoreboard/_41110_/Z   60.65   61.85   -1.19 (VIOLATED)

i_frontend/i_btb/_24364_/ZN            20.07   21.26   -1.19 (VIOLATED)

issue_stage_i/i_scoreboard/_34243_/Z   60.50   61.69   -1.19 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_30622_/ZN   22.16   23.35   -1.19 (VIOLATED)

issue_stage_i/i_scoreboard/_37520_/ZN   25.33   26.52   -1.19 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16630_/ZN   26.70   27.89   -1.19 (VIOLATED)

csr_regfile_i/_08233_/ZN               16.02   17.20   -1.18 (VIOLATED)

i_cache_subsystem/i_nbdcache/_13056_/ZN   26.05   27.22   -1.17 (VIOLATED)

i_frontend/_12804_/ZN                  13.81   14.98   -1.17 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_23897_/ZN   16.02   17.19   -1.17 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17965_/ZN   26.70   27.85   -1.15 (VIOLATED)

csr_regfile_i/_09238_/ZN               25.33   26.48   -1.15 (VIOLATED)

ex_stage_i/_09108_/ZN                  60.58   61.73   -1.15 (VIOLATED)

_4025_/ZN                              26.05   27.19   -1.14 (VIOLATED)

i_frontend/_11985_/ZN                  11.48   12.62   -1.14 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16756_/ZN   26.70   27.84   -1.13 (VIOLATED)

csr_regfile_i/_14342_/ZN               26.70   27.83   -1.13 (VIOLATED)

i_frontend/i_btb/_20238_/ZN            31.74   32.87   -1.13 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17029_/ZN   60.58   61.71   -1.13 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_20344_/ZN   22.16   23.29   -1.13 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_23588_/ZN   59.36   60.48   -1.13 (VIOLATED)

i_frontend/i_btb/_22513_/ZN            23.23   24.35   -1.12 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_20460_/ZN   25.33   26.45   -1.12 (VIOLATED)

ex_stage_i/lsu_i/i_store_unit/store_buffer_i/_09391_/ZN   26.70   27.82   -1.12 (VIOLATED)

issue_stage_i/i_scoreboard/_58348_/ZN   20.07   21.18   -1.11 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07100_/ZN   11.48   12.58   -1.10 (VIOLATED)

i_cache_subsystem/i_nbdcache/_12413_/ZN   26.05   27.15   -1.10 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_18422_/ZN   16.02   17.12   -1.10 (VIOLATED)

csr_regfile_i/_12121_/ZN               26.70   27.80   -1.09 (VIOLATED)

i_cache_subsystem/i_icache/_2487_/ZN   10.47   11.56   -1.09 (VIOLATED)

csr_regfile_i/_12039_/ZN               60.58   61.67   -1.09 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_20767_/Z   60.65   61.74   -1.09 (VIOLATED)

i_cache_subsystem/i_icache/_3618_/ZN   60.58   61.65   -1.08 (VIOLATED)

i_cache_subsystem/i_nbdcache/_11557_/ZN   58.36   59.44   -1.07 (VIOLATED)

issue_stage_i/i_scoreboard/_59112_/ZN   25.33   26.40   -1.07 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_2052_/ZN       22.16   23.23   -1.07 (VIOLATED)

i_perf_counters/_06060_/ZN             13.01   14.07   -1.06 (VIOLATED)

i_cache_subsystem/i_nbdcache/_13070_/ZN   26.05   27.11   -1.06 (VIOLATED)

csr_regfile_i/_14315_/ZN               16.02   17.08   -1.06 (VIOLATED)

ex_stage_i/lsu_i/_4248_/ZN             26.05   27.11   -1.06 (VIOLATED)

i_perf_counters/_06360_/ZN             22.16   23.21   -1.05 (VIOLATED)

i_frontend/_09963_/ZN                  26.70   27.75   -1.05 (VIOLATED)

csr_regfile_i/_14349_/ZN               60.58   61.62   -1.05 (VIOLATED)

csr_regfile_i/_07956_/ZN               25.33   26.38   -1.05 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16865_/Z   60.65   61.70   -1.04 (VIOLATED)

issue_stage_i/i_scoreboard/_58544_/ZN   25.33   26.37   -1.04 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_2154_/ZN       23.23   24.26   -1.03 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18029_/ZN   16.02   17.05   -1.03 (VIOLATED)

i_cache_subsystem/i_icache/dreq_o[152]$_DFFE_PN0P_/Q   60.58   61.60   -1.03 (VIOLATED)

csr_regfile_i/_08916_/ZN               13.81   14.83   -1.02 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16862_/ZN   22.16   23.17   -1.01 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07132_/ZN   11.48   12.49   -1.01 (VIOLATED)


==========================================================================
finish max_slew_check_slack
--------------------------------------------------------------------------
-0.0867706760764122

==========================================================================
finish max_slew_check_limit
--------------------------------------------------------------------------
0.1985349953174591

==========================================================================
finish max_slew_check_slack_limit
--------------------------------------------------------------------------
-0.4371

==========================================================================
finish max_fanout_check_slack
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
finish max_fanout_check_limit
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
finish max_capacitance_check_slack
--------------------------------------------------------------------------
-34.57944869995117

==========================================================================
finish max_capacitance_check_limit
--------------------------------------------------------------------------
60.65370559692383

==========================================================================
finish max_capacitance_check_slack_limit
--------------------------------------------------------------------------
-0.5701

==========================================================================
finish max_slew_violation_count
--------------------------------------------------------------------------
max slew violation count 16

==========================================================================
finish max_fanout_violation_count
--------------------------------------------------------------------------
max fanout violation count 0

==========================================================================
finish max_cap_violation_count
--------------------------------------------------------------------------
max cap violation count 1171

==========================================================================
finish setup_violation_count
--------------------------------------------------------------------------
setup violation count 16578

==========================================================================
finish hold_violation_count
--------------------------------------------------------------------------
hold violation count 2216
+_+_+_+_+_+_+_+_+_+_+_+_+_+_+_+_+-
[WARNING STA-0503] report_checks -group_count is deprecated. Use -group_path_count instead.
Startpoint: rst_ni (input port clocked by core_clock)
Endpoint: i_frontend/i_btb/btb_q[2950]$_DFFE_PN0P_
          (recovery check against rising-edge clock core_clock)
Path Group: asynchronous
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.00    0.00   clock network delay (propagated)
   0.00    0.00 ^ input external delay
   0.00    0.00 ^ rst_ni (in)
   0.03    0.03 ^ input208/Z (BUF_X1)
   0.08    0.11 ^ max_cap5618/Z (CLKBUF_X3)
   0.08    0.20 ^ max_cap5617/Z (CLKBUF_X3)
   0.08    0.27 ^ max_cap5354/Z (CLKBUF_X3)
   0.08    0.36 ^ max_cap5353/Z (CLKBUF_X3)
   0.09    0.44 ^ max_cap5352/Z (CLKBUF_X3)
   0.09    0.53 ^ max_cap5194/Z (CLKBUF_X3)
   0.10    0.63 ^ max_cap5191/Z (CLKBUF_X3)
   0.08    0.71 ^ max_cap5190/Z (CLKBUF_X3)
   0.07    0.78 ^ max_cap5189/Z (CLKBUF_X3)
   0.09    0.87 ^ max_cap5188/Z (CLKBUF_X3)
   0.10    0.96 ^ max_cap5186/Z (CLKBUF_X3)
   0.08    1.04 ^ max_cap5181/Z (CLKBUF_X3)
   0.09    1.13 ^ max_cap5067/Z (CLKBUF_X3)
   0.09    1.22 ^ max_cap5066/Z (CLKBUF_X3)
   0.09    1.32 ^ max_cap5065/Z (CLKBUF_X3)
   0.08    1.40 ^ max_cap5064/Z (CLKBUF_X3)
   0.07    1.47 ^ max_cap5063/Z (CLKBUF_X3)
   0.08    1.55 ^ max_cap5062/Z (CLKBUF_X3)
   0.09    1.64 ^ max_cap5060/Z (CLKBUF_X3)
   0.08    1.72 ^ max_cap5059/Z (CLKBUF_X3)
   0.08    1.80 ^ max_cap5058/Z (CLKBUF_X3)
   0.09    1.90 ^ max_cap5057/Z (CLKBUF_X3)
   0.09    1.99 ^ max_cap5056/Z (CLKBUF_X3)
   0.09    2.07 ^ max_cap5055/Z (CLKBUF_X3)
   0.09    2.16 ^ max_cap5054/Z (CLKBUF_X3)
   0.09    2.25 ^ max_cap5053/Z (CLKBUF_X3)
   0.09    2.35 ^ max_cap5052/Z (CLKBUF_X3)
   0.09    2.44 ^ max_cap5051/Z (CLKBUF_X3)
   0.09    2.53 ^ max_cap4985/Z (CLKBUF_X3)
   0.07    2.61 ^ max_cap4984/Z (CLKBUF_X3)
   0.08    2.68 ^ max_cap4982/Z (CLKBUF_X3)
   0.09    2.77 ^ max_cap4981/Z (CLKBUF_X3)
   0.09    2.86 ^ max_cap4980/Z (CLKBUF_X3)
   0.08    2.93 ^ max_cap4979/Z (CLKBUF_X3)
   0.07    3.00 ^ max_cap4973/Z (CLKBUF_X3)
   0.08    3.08 ^ i_frontend/i_btb/max_cap4971/Z (CLKBUF_X3)
   0.10    3.18 ^ i_frontend/i_btb/max_cap4915/Z (CLKBUF_X3)
   0.09    3.27 ^ i_frontend/i_btb/max_cap4914/Z (CLKBUF_X3)
   0.09    3.36 ^ i_frontend/i_btb/wire4913/Z (CLKBUF_X3)
   0.09    3.45 ^ i_frontend/i_btb/max_cap4912/Z (CLKBUF_X3)
   0.10    3.55 ^ i_frontend/i_btb/max_cap4910/Z (CLKBUF_X3)
   0.08    3.63 ^ i_frontend/i_btb/max_cap4908/Z (CLKBUF_X3)
   0.08    3.71 ^ i_frontend/i_btb/max_cap4903/Z (CLKBUF_X3)
   0.09    3.80 ^ i_frontend/i_btb/max_cap4902/Z (CLKBUF_X3)
   0.09    3.89 ^ i_frontend/i_btb/max_cap4901/Z (CLKBUF_X3)
   0.09    3.98 ^ i_frontend/i_btb/max_cap4900/Z (CLKBUF_X3)
   0.09    4.08 ^ i_frontend/i_btb/max_cap4899/Z (CLKBUF_X3)
   0.08    4.15 ^ i_frontend/i_btb/max_cap4897/Z (CLKBUF_X3)
   0.01    4.16 ^ i_frontend/i_btb/btb_q[2950]$_DFFE_PN0P_/RN (DFFR_X1)
           4.16   data arrival time

   3.00    3.00   clock core_clock (rise edge)
   0.52    3.52   clock network delay (propagated)
   0.00    3.52   clock reconvergence pessimism
           3.52 ^ i_frontend/i_btb/btb_q[2950]$_DFFE_PN0P_/CK (DFFR_X1)
   0.06    3.58   library recovery time
           3.58   data required time
---------------------------------------------------------
           3.58   data required time
          -4.16   data arrival time
---------------------------------------------------------
          -0.58   slack (VIOLATED)


Startpoint: rst_ni (input port clocked by core_clock)
Endpoint: i_frontend/i_btb/btb_q[2757]$_DFFE_PN0P_
          (recovery check against rising-edge clock core_clock)
Path Group: asynchronous
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.00    0.00   clock network delay (propagated)
   0.00    0.00 ^ input external delay
   0.00    0.00 ^ rst_ni (in)
   0.03    0.03 ^ input208/Z (BUF_X1)
   0.08    0.11 ^ max_cap5618/Z (CLKBUF_X3)
   0.08    0.20 ^ max_cap5617/Z (CLKBUF_X3)
   0.08    0.27 ^ max_cap5354/Z (CLKBUF_X3)
   0.08    0.36 ^ max_cap5353/Z (CLKBUF_X3)
   0.09    0.44 ^ max_cap5352/Z (CLKBUF_X3)
   0.09    0.53 ^ max_cap5194/Z (CLKBUF_X3)
   0.10    0.63 ^ max_cap5191/Z (CLKBUF_X3)
   0.08    0.71 ^ max_cap5190/Z (CLKBUF_X3)
   0.07    0.78 ^ max_cap5189/Z (CLKBUF_X3)
   0.09    0.87 ^ max_cap5188/Z (CLKBUF_X3)
   0.10    0.96 ^ max_cap5186/Z (CLKBUF_X3)
   0.08    1.04 ^ max_cap5181/Z (CLKBUF_X3)
   0.09    1.13 ^ max_cap5067/Z (CLKBUF_X3)
   0.09    1.22 ^ max_cap5066/Z (CLKBUF_X3)
   0.09    1.32 ^ max_cap5065/Z (CLKBUF_X3)
   0.08    1.40 ^ max_cap5064/Z (CLKBUF_X3)
   0.07    1.47 ^ max_cap5063/Z (CLKBUF_X3)
   0.08    1.55 ^ max_cap5062/Z (CLKBUF_X3)
   0.09    1.64 ^ max_cap5060/Z (CLKBUF_X3)
   0.08    1.72 ^ max_cap5059/Z (CLKBUF_X3)
   0.08    1.80 ^ max_cap5058/Z (CLKBUF_X3)
   0.09    1.90 ^ max_cap5057/Z (CLKBUF_X3)
   0.09    1.99 ^ max_cap5056/Z (CLKBUF_X3)
   0.09    2.07 ^ max_cap5055/Z (CLKBUF_X3)
   0.09    2.16 ^ max_cap5054/Z (CLKBUF_X3)
   0.09    2.25 ^ max_cap5053/Z (CLKBUF_X3)
   0.09    2.35 ^ max_cap5052/Z (CLKBUF_X3)
   0.09    2.44 ^ max_cap5051/Z (CLKBUF_X3)
   0.09    2.53 ^ max_cap4985/Z (CLKBUF_X3)
   0.07    2.61 ^ max_cap4984/Z (CLKBUF_X3)
   0.08    2.68 ^ max_cap4982/Z (CLKBUF_X3)
   0.09    2.77 ^ max_cap4981/Z (CLKBUF_X3)
   0.09    2.86 ^ max_cap4980/Z (CLKBUF_X3)
   0.08    2.93 ^ max_cap4979/Z (CLKBUF_X3)
   0.07    3.00 ^ max_cap4973/Z (CLKBUF_X3)
   0.08    3.08 ^ i_frontend/i_btb/max_cap4971/Z (CLKBUF_X3)
   0.10    3.18 ^ i_frontend/i_btb/max_cap4915/Z (CLKBUF_X3)
   0.09    3.27 ^ i_frontend/i_btb/max_cap4914/Z (CLKBUF_X3)
   0.09    3.36 ^ i_frontend/i_btb/wire4913/Z (CLKBUF_X3)
   0.09    3.45 ^ i_frontend/i_btb/max_cap4912/Z (CLKBUF_X3)
   0.10    3.55 ^ i_frontend/i_btb/max_cap4910/Z (CLKBUF_X3)
   0.08    3.63 ^ i_frontend/i_btb/max_cap4908/Z (CLKBUF_X3)
   0.08    3.71 ^ i_frontend/i_btb/max_cap4903/Z (CLKBUF_X3)
   0.09    3.80 ^ i_frontend/i_btb/max_cap4902/Z (CLKBUF_X3)
   0.09    3.89 ^ i_frontend/i_btb/max_cap4901/Z (CLKBUF_X3)
   0.09    3.98 ^ i_frontend/i_btb/max_cap4900/Z (CLKBUF_X3)
